"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","12η—t§",549
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","12η—t§",16
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","12η—t§",34
"H29","‚¤I","5221012","•‘‰σ€","12η—t§",497
"H29","‚¤I","5221013","•‘‰σαs","12η—t§",536
"H29","‚¤I","5221015","ªΗ‹·σ","12η—t§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","12η—t§",113
"H29","‚¤I","5225001","‹}«•‘…”^α‡","12η—t§",150
"H29","‚¤I","5225006","•‘…”^α‡","12η—t§",18098
"H29","‚¤I","5225012","O«•ª–‰","12η—t§",679
"H29","‚¤I","5227001","O•α‘","12η—t§",0
"H29","‚¤I","5227005","“ΰ•α‘","12η—t§",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","12η—t§",0
"H29","‚¤I","5229014","ªΗΩν","12η—t§",0
"H29","‚¤I","5229015","ªΗϊE","12η—t§",204
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","12η—t§",193
"H29","‚¤I","5229018","–³‘•","12η—t§",623
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","12η—t§",438362
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","12η—t§",353997
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","12η—t§",42070
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","12η—t§",330456
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","12η—t§",2709
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","12η—t§",85541
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","12η—t§",289542
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","12η—t§",0
"H29","‚¤I","8833899","ªλ«•ό‰","12η—t§",487986
"H29","‚¤I","8833900","ªλ“χ‰θξ","12η—t§",23
"H29","‚¤I","8833902","ªλ”^α‡","12η—t§",0
"H29","‚¤I","8834149","cª","12η—t§",2048
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","12η—t§",0
"H29","‚¤I","8838389","“ρ‚¤I","12η—t§",4566
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","12η—t§",66
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","12η—t§",6721
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","12η—t§",2204
"H29","‚¤I","8840348","–«ªλ«•ό‰","12η—t§",6758
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","12η—t§",19787
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","12η—t§",3742
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","12η—t§",26357
"H29","‚¤I","8843826","κ•”«•‘‰","12η—t§",0
"H29","‚¤I","8843836","‚¤I","12η—t§",3066429
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","12η—t§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","12η—t§",71988
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","12η—t§",1226
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","12η—t§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","12η—t§",475
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","12η—t§",1711
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","12η—t§",15330
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","12η—t§",42431
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","12η—t§",109319
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","12η—t§",694
"H29","‚¤I","8843859","O«•‘‰","12η—t§",38
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","12η—t§",503
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","12η—t§",528
"H29","‚¤I","8843875","ªλόΝ”^α‡","12η—t§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","12η—t§",29
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","12η—t§",0
"H29","‚¤I","8843901","•‘Io","12η—t§",0
"H29","‚¤I","8843902","Έ•","12η—t§",41773
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","12η—t§",0
"H29","‚¤I","8843937","’β~«‚¤I","12η—t§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","12η—t§",1864
"H29","‚¤I","8843972","–«•Β½«•‘‰","12η—t§",0
"H29","‚¤I","8843977","—vΟ@•","12η—t§",102
"H29","‚¤I","8844118","‚bΗ—’†","12η—t§",10178
"H29","‚¤I","8844119","‚b‘I—Γ","12η—t§",823
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","12η—t§",189
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","12η—t§",35
"H29","‚¤I","8845970","‘°’κϊE","12η—t§",27
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","12η—t§",133430
"H29","•ό•a","5230001","‹}«•“χ‰","12η—t§",60
"H29","•ό•a","5230004","‰»”^«•“χ‰","12η—t§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","12η—t§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","12η—t§",17
"H29","•ό•a","5231017","vtϊ«•“χ‰","12η—t§",11
"H29","•ό•a","5231018","•“χ‰","12η—t§",857222
"H29","•ό•a","5231027","‘B«•“χ‰","12η—t§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","12η—t§",171287
"H29","•ό•a","5231032","’Χα‡«•“χ‰","12η—t§",28
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","12η—t§",18
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","12η—t§",0
"H29","•ό•a","5231044","–«•“χ‰","12η—t§",129
"H29","•ό•a","5233004","‹}«•ό‰","12η—t§",188012
"H29","•ό•a","5233007","•ό”^α‡","12η—t§",75
"H29","•ό•a","5233008","•“χ”^α‡","12η—t§",139973
"H29","•ό•a","5233009","’q•όΝ‰","12η—t§",164691
"H29","•ό•a","5233014","–«•ό”^α‡","12η—t§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","12η—t§",2830
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","12η—t§",107
"H29","•ό•a","5234009","•ό‰","12η—t§",6986784
"H29","•ό•a","5234013","’Pƒ«•ό‰","12η—t§",0
"H29","•ό•a","5234016","–«•ό‰","12η—t§",603705
"H29","•ό•a","5234028","‰»”^«•ό‰","12η—t§",0
"H29","•ό•a","5234030","•¥όΝ‰","12η—t§",3125
"H29","•ό•a","5235002","•όΗ","12η—t§",119
"H29","•ό•a","8832361","‹}«•¥όΝ‰","12η—t§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","12η—t§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","12η—t§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","12η—t§",0
"H29","•ό•a","8838935","”—£«•“χ‰","12η—t§",11
"H29","•ό•a","8839667","•΅G«•ό‰","12η—t§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","12η—t§",1369
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","12η—t§",67
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","12η—t§",15770
"H29","•ό•a","8840350","–«•¥όΝ‰","12η—t§",0
"H29","•ό•a","8842275","α”N«•ό‰","12η—t§",13
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","12η—t§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","12η—t§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","12η—t§",27
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","12η—t§",102
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","12η—t§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","12η—t§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","12η—t§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","12η—t§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","12η—t§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","12η—t§",0
"H29","•ό•a","8843607","–Go«•“χ‰","12η—t§",2200
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","12η—t§",193069
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","12η—t§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","12η—t§",56540
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","12η—t§",236732
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","12η—t§",0
"H29","‘rΈ•","5250001","‡‘Ή•","12η—t§",621796
"H29","‘rΈ•","5259011","‘rΈ•","12η—t§",11
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","12η—t§",50797
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","12η—t§",120106
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","12η—t§",65541
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","12η—t§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","12η—t§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","12η—t§",914
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","12η—t§",659
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","12η—t§",0
"H29","‚¤I","5210011","ª[Ο‚έ","13“‹“s",25542
"H29","‚¤I","5220026","•‘[","13“‹“s",10
"H29","‚¤I","5220034","_o’Ι«•’Ι","13“‹“s",12
"H29","‚¤I","5220035","‘S•”«•‘‰","13“‹“s",131
"H29","‚¤I","5220045","•ϊU«•’Ι","13“‹“s",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","13“‹“s",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","13“‹“s",1544
"H29","‚¤I","5220061","–«•‘‰","13“‹“s",71
"H29","‚¤I","5220063","•‘‰","13“‹“s",1498862
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","13“‹“s",1241
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","13“‹“s",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","13“‹“s",198
"H29","‚¤I","5220070","‰σαs«•‘‰","13“‹“s",17
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","13“‹“s",6573
"H29","‚¤I","5220074","‹}«•‘‰","13“‹“s",558
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","13“‹“s",0
"H29","‚¤I","5220077","s«•‘‰","13“‹“s",100
"H29","‚¤I","5220078","c‘‰","13“‹“s",0
"H29","‚¤I","5220082","γs«•‘‰","13“‹“s",232
"H29","‚¤I","5220084","•‘o","13“‹“s",0
"H29","‚¤I","5220085","–«‘B«•‘‰","13“‹“s",27
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","13“‹“s",1526
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","13“‹“s",17
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","13“‹“s",19
"H29","‚¤I","5221012","•‘‰σ€","13“‹“s",1694
"H29","‚¤I","5221013","•‘‰σαs","13“‹“s",1978
"H29","‚¤I","5221015","ªΗ‹·σ","13“‹“s",0
"H29","‚¤I","5224011","–«•‘…”^α‡","13“‹“s",198
"H29","‚¤I","5225001","‹}«•‘…”^α‡","13“‹“s",63
"H29","‚¤I","5225006","•‘…”^α‡","13“‹“s",25324
"H29","‚¤I","5225012","O«•ª–‰","13“‹“s",291
"H29","‚¤I","5227001","O•α‘","13“‹“s",0
"H29","‚¤I","5227005","“ΰ•α‘","13“‹“s",37
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","13“‹“s",0
"H29","‚¤I","5229014","ªΗΩν","13“‹“s",0
"H29","‚¤I","5229015","ªΗϊE","13“‹“s",452
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","13“‹“s",504
"H29","‚¤I","5229018","–³‘•","13“‹“s",2056
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","13“‹“s",1019280
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","13“‹“s",751402
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","13“‹“s",74861
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","13“‹“s",860892
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","13“‹“s",6937
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","13“‹“s",133129
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","13“‹“s",759241
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","13“‹“s",22
"H29","‚¤I","8833899","ªλ«•ό‰","13“‹“s",1045708
"H29","‚¤I","8833900","ªλ“χ‰θξ","13“‹“s",32
"H29","‚¤I","8833902","ªλ”^α‡","13“‹“s",46
"H29","‚¤I","8834149","cª","13“‹“s",4318
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","13“‹“s",25
"H29","‚¤I","8838389","“ρ‚¤I","13“‹“s",15804
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","13“‹“s",292
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","13“‹“s",16454
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","13“‹“s",3731
"H29","‚¤I","8840348","–«ªλ«•ό‰","13“‹“s",18567
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","13“‹“s",46846
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","13“‹“s",1298
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","13“‹“s",21122
"H29","‚¤I","8843826","κ•”«•‘‰","13“‹“s",13
"H29","‚¤I","8843836","‚¤I","13“‹“s",7515349
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","13“‹“s",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","13“‹“s",148398
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","13“‹“s",573
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","13“‹“s",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","13“‹“s",1089
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","13“‹“s",3364
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","13“‹“s",46298
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","13“‹“s",210429
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","13“‹“s",311029
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","13“‹“s",417
"H29","‚¤I","8843859","O«•‘‰","13“‹“s",119
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","13“‹“s",1303
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","13“‹“s",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","13“‹“s",12
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","13“‹“s",86
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","13“‹“s",0
"H29","‚¤I","8843901","•‘Io","13“‹“s",12
"H29","‚¤I","8843902","Έ•","13“‹“s",50820
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","13“‹“s",65
"H29","‚¤I","8843937","’β~«‚¤I","13“‹“s",0
"H29","‚¤I","8843947","•‚Μ‰s‰","13“‹“s",4869
"H29","‚¤I","8843972","–«•Β½«•‘‰","13“‹“s",22
"H29","‚¤I","8843977","—vΟ@•","13“‹“s",125
"H29","‚¤I","8844118","‚bΗ—’†","13“‹“s",24935
"H29","‚¤I","8844119","‚b‘I—Γ","13“‹“s",401
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","13“‹“s",149
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","13“‹“s",94
"H29","‚¤I","8845970","‘°’κϊE","13“‹“s",118
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","13“‹“s",395320
"H29","•ό•a","5230001","‹}«•“χ‰","13“‹“s",157
"H29","•ό•a","5230004","‰»”^«•“χ‰","13“‹“s",13
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","13“‹“s",36
"H29","•ό•a","5231014","‰σαs«•“χ‰","13“‹“s",30
"H29","•ό•a","5231017","vtϊ«•“χ‰","13“‹“s",11
"H29","•ό•a","5231018","•“χ‰","13“‹“s",2015031
"H29","•ό•a","5231027","‘B«•“χ‰","13“‹“s",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","13“‹“s",472139
"H29","•ό•a","5231032","’Χα‡«•“χ‰","13“‹“s",84
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","13“‹“s",89
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","13“‹“s",0
"H29","•ό•a","5231044","–«•“χ‰","13“‹“s",42
"H29","•ό•a","5233004","‹}«•ό‰","13“‹“s",302911
"H29","•ό•a","5233007","•ό”^α‡","13“‹“s",211
"H29","•ό•a","5233008","•“χ”^α‡","13“‹“s",263426
"H29","•ό•a","5233009","’q•όΝ‰","13“‹“s",434832
"H29","•ό•a","5233014","–«•ό”^α‡","13“‹“s",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","13“‹“s",6220
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","13“‹“s",154
"H29","•ό•a","5234009","•ό‰","13“‹“s",17672694
"H29","•ό•a","5234013","’Pƒ«•ό‰","13“‹“s",0
"H29","•ό•a","5234016","–«•ό‰","13“‹“s",2121722
"H29","•ό•a","5234028","‰»”^«•ό‰","13“‹“s",21
"H29","•ό•a","5234030","•¥όΝ‰","13“‹“s",3501
"H29","•ό•a","5235002","•όΗ","13“‹“s",5121
"H29","•ό•a","8832361","‹}«•¥όΝ‰","13“‹“s",20
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","13“‹“s",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","13“‹“s",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","13“‹“s",11
"H29","•ό•a","8838935","”—£«•“χ‰","13“‹“s",83
"H29","•ό•a","8839667","•΅G«•ό‰","13“‹“s",0
"H29","•ό•a","8839668","•΅G«•“χ‰","13“‹“s",4231
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","13“‹“s",157
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","13“‹“s",60859
"H29","•ό•a","8840350","–«•¥όΝ‰","13“‹“s",0
"H29","•ό•a","8842275","α”N«•ό‰","13“‹“s",369
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","13“‹“s",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","13“‹“s",18
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","13“‹“s",53
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","13“‹“s",1449
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","13“‹“s",27
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","13“‹“s",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","13“‹“s",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","13“‹“s",0
"H29","•ό•a","8843442","“Ακ«•ό‰","13“‹“s",0
"H29","•ό•a","8843447","“ο΅«•ό‰","13“‹“s",0
"H29","•ό•a","8843607","–Go«•“χ‰","13“‹“s",4576
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","13“‹“s",357820
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","13“‹“s",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","13“‹“s",125841
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","13“‹“s",854586
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","13“‹“s",0
"H29","‘rΈ•","5250001","‡‘Ή•","13“‹“s",1301874
"H29","‘rΈ•","5259011","‘rΈ•","13“‹“s",184
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","13“‹“s",92067
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","13“‹“s",265028
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","13“‹“s",171411
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","13“‹“s",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","13“‹“s",0
"H29","‘rΈ•","8845721","•‚Μ’E—","13“‹“s",1797
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","13“‹“s",3684
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","13“‹“s",29
"H29","‚¤I","5210011","ª[Ο‚έ","14_“ήμ§",19390
"H29","‚¤I","5220026","•‘[","14_“ήμ§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","14_“ήμ§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","14_“ήμ§",32
"H29","‚¤I","5220045","•ϊU«•’Ι","14_“ήμ§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","14_“ήμ§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","14_“ήμ§",1169
"H29","‚¤I","5220061","–«•‘‰","14_“ήμ§",458
"H29","‚¤I","5220063","•‘‰","14_“ήμ§",850059
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","14_“ήμ§",130
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","14_“ήμ§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","14_“ήμ§",121
"H29","‚¤I","5220070","‰σαs«•‘‰","14_“ήμ§",13
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","14_“ήμ§",3386
"H29","‚¤I","5220074","‹}«•‘‰","14_“ήμ§",40
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","14_“ήμ§",0
"H29","‚¤I","5220077","s«•‘‰","14_“ήμ§",0
"H29","‚¤I","5220078","c‘‰","14_“ήμ§",0
"H29","‚¤I","5220082","γs«•‘‰","14_“ήμ§",99
"H29","‚¤I","5220084","•‘o","14_“ήμ§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","14_“ήμ§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","14_“ήμ§",1032
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","14_“ήμ§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","14_“ήμ§",0
"H29","‚¤I","5221012","•‘‰σ€","14_“ήμ§",647
"H29","‚¤I","5221013","•‘‰σαs","14_“ήμ§",938
"H29","‚¤I","5221015","ªΗ‹·σ","14_“ήμ§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","14_“ήμ§",203
"H29","‚¤I","5225001","‹}«•‘…”^α‡","14_“ήμ§",90
"H29","‚¤I","5225006","•‘…”^α‡","14_“ήμ§",14893
"H29","‚¤I","5225012","O«•ª–‰","14_“ήμ§",152
"H29","‚¤I","5227001","O•α‘","14_“ήμ§",0
"H29","‚¤I","5227005","“ΰ•α‘","14_“ήμ§",43
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","14_“ήμ§",168
"H29","‚¤I","5229014","ªΗΩν","14_“ήμ§",0
"H29","‚¤I","5229015","ªΗϊE","14_“ήμ§",93
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","14_“ήμ§",529
"H29","‚¤I","5229018","–³‘•","14_“ήμ§",957
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","14_“ήμ§",465032
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","14_“ήμ§",428103
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","14_“ήμ§",69917
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","14_“ήμ§",698058
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","14_“ήμ§",2967
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","14_“ήμ§",123052
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","14_“ήμ§",580818
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","14_“ήμ§",0
"H29","‚¤I","8833899","ªλ«•ό‰","14_“ήμ§",572052
"H29","‚¤I","8833900","ªλ“χ‰θξ","14_“ήμ§",27
"H29","‚¤I","8833902","ªλ”^α‡","14_“ήμ§",12
"H29","‚¤I","8834149","cª","14_“ήμ§",2128
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","14_“ήμ§",0
"H29","‚¤I","8838389","“ρ‚¤I","14_“ήμ§",14313
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","14_“ήμ§",429
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","14_“ήμ§",7425
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","14_“ήμ§",1023
"H29","‚¤I","8840348","–«ªλ«•ό‰","14_“ήμ§",6654
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","14_“ήμ§",22078
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","14_“ήμ§",706
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","14_“ήμ§",10064
"H29","‚¤I","8843826","κ•”«•‘‰","14_“ήμ§",0
"H29","‚¤I","8843836","‚¤I","14_“ήμ§",4453152
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","14_“ήμ§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","14_“ήμ§",117361
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","14_“ήμ§",697
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","14_“ήμ§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","14_“ήμ§",475
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","14_“ήμ§",1020
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","14_“ήμ§",44626
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","14_“ήμ§",107424
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","14_“ήμ§",243304
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","14_“ήμ§",107
"H29","‚¤I","8843859","O«•‘‰","14_“ήμ§",11
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","14_“ήμ§",577
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","14_“ήμ§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","14_“ήμ§",20
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","14_“ήμ§",50
