"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j50_54Ξ",63283
"H29","•ό•a","8840350","–«•¥όΝ‰","’j50_54Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j50_54Ξ",10
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j50_54Ξ",215
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j50_54Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j50_54Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j50_54Ξ",186637
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j50_54Ξ",44149
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j50_54Ξ",39189
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j50_54Ξ",181517
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j50_54Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j50_54Ξ",314640
"H29","‘rΈ•","5259011","‘rΈ•","’j50_54Ξ",27
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j50_54Ξ",12420
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j50_54Ξ",135500
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j50_54Ξ",11975
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j50_54Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j50_54Ξ",953
"H29","‘rΈ•","8845721","•‚Μ’E—","’j50_54Ξ",578
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j50_54Ξ",281
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j50_54Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j55_59Ξ",26430
"H29","‚¤I","5220026","•‘[","’j55_59Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j55_59Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j55_59Ξ",69
"H29","‚¤I","5220045","•ϊU«•’Ι","’j55_59Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j55_59Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j55_59Ξ",820
"H29","‚¤I","5220061","–«•‘‰","’j55_59Ξ",102
"H29","‚¤I","5220063","•‘‰","’j55_59Ξ",459968
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j55_59Ξ",712
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j55_59Ξ",2407
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j55_59Ξ",61
"H29","‚¤I","5220070","‰σαs«•‘‰","’j55_59Ξ",59
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j55_59Ξ",1458
"H29","‚¤I","5220074","‹}«•‘‰","’j55_59Ξ",172
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j55_59Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j55_59Ξ",0
"H29","‚¤I","5220078","c‘‰","’j55_59Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j55_59Ξ",164
"H29","‚¤I","5220084","•‘o","’j55_59Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j55_59Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j55_59Ξ",588
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j55_59Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j55_59Ξ",21
"H29","‚¤I","5221012","•‘‰σ€","’j55_59Ξ",561
"H29","‚¤I","5221013","•‘‰σαs","’j55_59Ξ",1021
"H29","‚¤I","5221015","ªΗ‹·σ","’j55_59Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j55_59Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j55_59Ξ",93
"H29","‚¤I","5225006","•‘…”^α‡","’j55_59Ξ",25411
"H29","‚¤I","5225012","O«•ª–‰","’j55_59Ξ",467
"H29","‚¤I","5227001","O•α‘","’j55_59Ξ",127
"H29","‚¤I","5227005","“ΰ•α‘","’j55_59Ξ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j55_59Ξ",51
"H29","‚¤I","5229014","ªΗΩν","’j55_59Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j55_59Ξ",175
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j55_59Ξ",218
"H29","‚¤I","5229018","–³‘•","’j55_59Ξ",817
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j55_59Ξ",231134
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j55_59Ξ",283885
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j55_59Ξ",8545
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j55_59Ξ",226385
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j55_59Ξ",3502
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j55_59Ξ",44520
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j55_59Ξ",216817
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j55_59Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j55_59Ξ",447864
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j55_59Ξ",64
"H29","‚¤I","8833902","ªλ”^α‡","’j55_59Ξ",0
"H29","‚¤I","8834149","cª","’j55_59Ξ",927
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j55_59Ξ",10
"H29","‚¤I","8838389","“ρ‚¤I","’j55_59Ξ",10683
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j55_59Ξ",259
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j55_59Ξ",8143
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j55_59Ξ",4567
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j55_59Ξ",3665
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j55_59Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j55_59Ξ",899
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j55_59Ξ",7210
"H29","‚¤I","8843826","κ•”«•‘‰","’j55_59Ξ",51
"H29","‚¤I","8843836","‚¤I","’j55_59Ξ",1759733
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j55_59Ξ",1749
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j55_59Ξ",52009
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j55_59Ξ",383
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j55_59Ξ",481
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j55_59Ξ",718
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j55_59Ξ",775
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j55_59Ξ",19415
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j55_59Ξ",51634
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j55_59Ξ",111063
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j55_59Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j55_59Ξ",12
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j55_59Ξ",221
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j55_59Ξ",14
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j55_59Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j55_59Ξ",59
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j55_59Ξ",0
"H29","‚¤I","8843901","•‘Io","’j55_59Ξ",0
"H29","‚¤I","8843902","Έ•","’j55_59Ξ",18185
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j55_59Ξ",0
"H29","‚¤I","8843937","’β~«‚¤I","’j55_59Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j55_59Ξ",5218
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j55_59Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j55_59Ξ",23
"H29","‚¤I","8844118","‚bΗ—’†","’j55_59Ξ",63
"H29","‚¤I","8844119","‚b‘I—Γ","’j55_59Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j55_59Ξ",78
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j55_59Ξ",19
"H29","‚¤I","8845970","‘°’κϊE","’j55_59Ξ",59
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j55_59Ξ",49226
"H29","•ό•a","5230001","‹}«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j55_59Ξ",13
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j55_59Ξ",21072
"H29","•ό•a","5231027","‘B«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j55_59Ξ",4917
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","’j55_59Ξ",99315
"H29","•ό•a","5233007","•ό”^α‡","’j55_59Ξ",59
"H29","•ό•a","5233008","•“χ”^α‡","’j55_59Ξ",138373
"H29","•ό•a","5233009","’q•όΝ‰","’j55_59Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j55_59Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j55_59Ξ",2718
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j55_59Ξ",48
"H29","•ό•a","5234009","•ό‰","’j55_59Ξ",4565740
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j55_59Ξ",24
"H29","•ό•a","5234016","–«•ό‰","’j55_59Ξ",435965
"H29","•ό•a","5234028","‰»”^«•ό‰","’j55_59Ξ",43
"H29","•ό•a","5234030","•¥όΝ‰","’j55_59Ξ",1150
"H29","•ό•a","5235002","•όΗ","’j55_59Ξ",726
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j55_59Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j55_59Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j55_59Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j55_59Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j55_59Ξ",16
"H29","•ό•a","8839667","•΅G«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j55_59Ξ",124
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j55_59Ξ",645
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j55_59Ξ",68884
"H29","•ό•a","8840350","–«•¥όΝ‰","’j55_59Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j55_59Ξ",239
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j55_59Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j55_59Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j55_59Ξ",208405
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j55_59Ξ",40093
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j55_59Ξ",52846
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j55_59Ξ",184112
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j55_59Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j55_59Ξ",456909
"H29","‘rΈ•","5259011","‘rΈ•","’j55_59Ξ",44
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j55_59Ξ",24170
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j55_59Ξ",143799
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j55_59Ξ",23563
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j55_59Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j55_59Ξ",1601
"H29","‘rΈ•","8845721","•‚Μ’E—","’j55_59Ξ",850
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j55_59Ξ",570
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j55_59Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j60_64Ξ",29097
"H29","‚¤I","5220026","•‘[","’j60_64Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j60_64Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j60_64Ξ",91
"H29","‚¤I","5220045","•ϊU«•’Ι","’j60_64Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j60_64Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j60_64Ξ",823
"H29","‚¤I","5220061","–«•‘‰","’j60_64Ξ",130
"H29","‚¤I","5220063","•‘‰","’j60_64Ξ",478269
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j60_64Ξ",842
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j60_64Ξ",2802
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j60_64Ξ",73
"H29","‚¤I","5220070","‰σαs«•‘‰","’j60_64Ξ",75
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j60_64Ξ",1401
"H29","‚¤I","5220074","‹}«•‘‰","’j60_64Ξ",198
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j60_64Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j60_64Ξ",0
"H29","‚¤I","5220078","c‘‰","’j60_64Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j60_64Ξ",193
"H29","‚¤I","5220084","•‘o","’j60_64Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j60_64Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j60_64Ξ",635
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j60_64Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j60_64Ξ",14
"H29","‚¤I","5221012","•‘‰σ€","’j60_64Ξ",650
"H29","‚¤I","5221013","•‘‰σαs","’j60_64Ξ",1139
"H29","‚¤I","5221015","ªΗ‹·σ","’j60_64Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j60_64Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j60_64Ξ",96
"H29","‚¤I","5225006","•‘…”^α‡","’j60_64Ξ",26703
"H29","‚¤I","5225012","O«•ª–‰","’j60_64Ξ",571
"H29","‚¤I","5227001","O•α‘","’j60_64Ξ",187
"H29","‚¤I","5227005","“ΰ•α‘","’j60_64Ξ",21
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j60_64Ξ",57
"H29","‚¤I","5229014","ªΗΩν","’j60_64Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j60_64Ξ",162
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j60_64Ξ",209
"H29","‚¤I","5229018","–³‘•","’j60_64Ξ",925
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j60_64Ξ",235610
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j60_64Ξ",291054
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j60_64Ξ",9112
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j60_64Ξ",229907
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j60_64Ξ",4315
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j60_64Ξ",54807
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j60_64Ξ",214199
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j60_64Ξ",10
"H29","‚¤I","8833899","ªλ«•ό‰","’j60_64Ξ",462814
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j60_64Ξ",38
"H29","‚¤I","8833902","ªλ”^α‡","’j60_64Ξ",13
"H29","‚¤I","8834149","cª","’j60_64Ξ",1491
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j60_64Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j60_64Ξ",10462
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j60_64Ξ",275
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j60_64Ξ",8632
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j60_64Ξ",5275
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j60_64Ξ",4557
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j60_64Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j60_64Ξ",1093
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j60_64Ξ",7776
"H29","‚¤I","8843826","κ•”«•‘‰","’j60_64Ξ",52
"H29","‚¤I","8843836","‚¤I","’j60_64Ξ",1821481
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j60_64Ξ",1789
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j60_64Ξ",50616
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j60_64Ξ",465
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j60_64Ξ",549
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j60_64Ξ",823
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j60_64Ξ",825
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j60_64Ξ",21106
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j60_64Ξ",51648
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j60_64Ξ",111994
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j60_64Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j60_64Ξ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j60_64Ξ",244
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j60_64Ξ",16
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j60_64Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j60_64Ξ",64
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j60_64Ξ",0
"H29","‚¤I","8843901","•‘Io","’j60_64Ξ",0
"H29","‚¤I","8843902","Έ•","’j60_64Ξ",17780
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j60_64Ξ",10
"H29","‚¤I","8843937","’β~«‚¤I","’j60_64Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j60_64Ξ",6134
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j60_64Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j60_64Ξ",15
"H29","‚¤I","8844118","‚bΗ—’†","’j60_64Ξ",87
"H29","‚¤I","8844119","‚b‘I—Γ","’j60_64Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j60_64Ξ",44
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j60_64Ξ",16
"H29","‚¤I","8845970","‘°’κϊE","’j60_64Ξ",60
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j60_64Ξ",50664
"H29","•ό•a","5230001","‹}«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j60_64Ξ",14
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j60_64Ξ",11
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j60_64Ξ",23496
"H29","•ό•a","5231027","‘B«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j60_64Ξ",5422
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j60_64Ξ",13
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j60_64Ξ",27
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","’j60_64Ξ",116147
"H29","•ό•a","5233007","•ό”^α‡","’j60_64Ξ",99
"H29","•ό•a","5233008","•“χ”^α‡","’j60_64Ξ",159276
"H29","•ό•a","5233009","’q•όΝ‰","’j60_64Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j60_64Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j60_64Ξ",3020
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j60_64Ξ",71
"H29","•ό•a","5234009","•ό‰","’j60_64Ξ",5004364
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j60_64Ξ",37
"H29","•ό•a","5234016","–«•ό‰","’j60_64Ξ",481299
"H29","•ό•a","5234028","‰»”^«•ό‰","’j60_64Ξ",92
"H29","•ό•a","5234030","•¥όΝ‰","’j60_64Ξ",1257
"H29","•ό•a","5235002","•όΗ","’j60_64Ξ",925
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j60_64Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j60_64Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j60_64Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j60_64Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","8839667","•΅G«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j60_64Ξ",116
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j60_64Ξ",567
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j60_64Ξ",83102
"H29","•ό•a","8840350","–«•¥όΝ‰","’j60_64Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j60_64Ξ",31
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j60_64Ξ",247
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j60_64Ξ",13
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j60_64Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j60_64Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j60_64Ξ",245209
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j60_64Ξ",41151
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j60_64Ξ",68938
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j60_64Ξ",210543
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j60_64Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j60_64Ξ",659564
"H29","‘rΈ•","5259011","‘rΈ•","’j60_64Ξ",74
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j60_64Ξ",42802
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j60_64Ξ",149420
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j60_64Ξ",44531
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j60_64Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j60_64Ξ",2472
"H29","‘rΈ•","8845721","•‚Μ’E—","’j60_64Ξ",1208
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j60_64Ξ",1296
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j60_64Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j65_69Ξ",37507
"H29","‚¤I","5220026","•‘[","’j65_69Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j65_69Ξ",0
