"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","04‹{ι§",9361
"H27","•ό•a","8840350","–«•¥όΝ‰","04‹{ι§",0
"H27","•ό•a","8842275","α”N«•ό‰","04‹{ι§",20
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","04‹{ι§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","04‹{ι§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","04‹{ι§",23
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","04‹{ι§",28
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","04‹{ι§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","04‹{ι§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","04‹{ι§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","04‹{ι§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","04‹{ι§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","04‹{ι§",0
"H27","•ό•a","8843607","–Go«•“χ‰","04‹{ι§",1633
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","04‹{ι§",107634
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","04‹{ι§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","04‹{ι§",23678
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","04‹{ι§",73726
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","04‹{ι§",24
"H27","‘rΈ•","5250001","‡‘Ή•","04‹{ι§",254764
"H27","‘rΈ•","5259011","‘rΈ•","04‹{ι§",13
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","04‹{ι§",17430
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","04‹{ι§",46802
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","04‹{ι§",19033
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","04‹{ι§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","04‹{ι§",960
"H27","‘rΈ•","8845721","•‚Μ’E—","04‹{ι§",194
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","04‹{ι§",197
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","04‹{ι§",19
"H27","‚¤I","5210011","ª[Ο‚έ","05H“c§",1738
"H27","‚¤I","5220026","•‘[","05H“c§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","05H“c§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","05H“c§",0
"H27","‚¤I","5220045","•ϊU«•’Ι","05H“c§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","05H“c§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","05H“c§",117
"H27","‚¤I","5220061","–«•‘‰","05H“c§",0
"H27","‚¤I","5220063","•‘‰","05H“c§",118065
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","05H“c§",185
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","05H“c§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","05H“c§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","05H“c§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","05H“c§",1506
"H27","‚¤I","5220074","‹}«•‘‰","05H“c§",26
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","05H“c§",21
"H27","‚¤I","5220077","s«•‘‰","05H“c§",0
"H27","‚¤I","5220078","c‘‰","05H“c§",0
"H27","‚¤I","5220082","γs«•‘‰","05H“c§",0
"H27","‚¤I","5220084","•‘o","05H“c§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","05H“c§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","05H“c§",415
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","05H“c§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","05H“c§",0
"H27","‚¤I","5221012","•‘‰σ€","05H“c§",134
"H27","‚¤I","5221013","•‘‰σαs","05H“c§",135
"H27","‚¤I","5221015","ªΗ‹·σ","05H“c§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","05H“c§",24
"H27","‚¤I","5225001","‹}«•‘…”^α‡","05H“c§",125
"H27","‚¤I","5225006","•‘…”^α‡","05H“c§",6585
"H27","‚¤I","5225012","O«•ª–‰","05H“c§",432
"H27","‚¤I","5227001","O•α‘","05H“c§",27
"H27","‚¤I","5227005","“ΰ•α‘","05H“c§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","05H“c§",0
"H27","‚¤I","5229014","ªΗΩν","05H“c§",0
"H27","‚¤I","5229015","ªΗϊE","05H“c§",30
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","05H“c§",49
"H27","‚¤I","5229018","–³‘•","05H“c§",0
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","05H“c§",51482
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","05H“c§",21295
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","05H“c§",2002
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","05H“c§",16193
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","05H“c§",2189
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","05H“c§",25025
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","05H“c§",66109
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","05H“c§",0
"H27","‚¤I","8833899","ªλ«•ό‰","05H“c§",79021
"H27","‚¤I","8833900","ªλ“χ‰θξ","05H“c§",0
"H27","‚¤I","8833902","ªλ”^α‡","05H“c§",0
"H27","‚¤I","8834149","cª","05H“c§",794
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","05H“c§",0
"H27","‚¤I","8838389","“ρ‚¤I","05H“c§",167
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","05H“c§",208
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","05H“c§",430
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","05H“c§",3482
"H27","‚¤I","8840348","–«ªλ«•ό‰","05H“c§",572
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","05H“c§",4675
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","05H“c§",371
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","05H“c§",4003
"H27","‚¤I","8843826","κ•”«•‘‰","05H“c§",0
"H27","‚¤I","8843836","‚¤I","05H“c§",514284
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","05H“c§",78
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","05H“c§",3270
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","05H“c§",17
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","05H“c§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","05H“c§",13
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","05H“c§",35
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","05H“c§",2056
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","05H“c§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","05H“c§",6523
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","05H“c§",85
"H27","‚¤I","8843859","O«•‘‰","05H“c§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","05H“c§",0
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","05H“c§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","05H“c§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","05H“c§",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","05H“c§",0
"H27","‚¤I","8843901","•‘Io","05H“c§",0
"H27","‚¤I","8843902","Έ•","05H“c§",1292
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","05H“c§",0
"H27","‚¤I","8843937","’β~«‚¤I","05H“c§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","05H“c§",241
"H27","‚¤I","8843972","–«•Β½«•‘‰","05H“c§",0
"H27","‚¤I","8843977","—vΟ@•","05H“c§",0
"H27","‚¤I","8844118","‚bΗ—’†","05H“c§",524
"H27","‚¤I","8844119","‚b‘I—Γ","05H“c§",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","05H“c§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","05H“c§",0
"H27","‚¤I","8845970","‘°’κϊE","05H“c§",0
"H27","•ό•a","5230001","‹}«•“χ‰","05H“c§",46
"H27","•ό•a","5230004","‰»”^«•“χ‰","05H“c§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","05H“c§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","05H“c§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","05H“c§",0
"H27","•ό•a","5231018","•“χ‰","05H“c§",91881
"H27","•ό•a","5231027","‘B«•“χ‰","05H“c§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","05H“c§",14191
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","05H“c§",0
"H27","•ό•a","5231044","–«•“χ‰","05H“c§",0
"H27","•ό•a","5233004","‹}«•ό‰","05H“c§",20361
"H27","•ό•a","5233007","•ό”^α‡","05H“c§",0
"H27","•ό•a","5233008","•“χ”^α‡","05H“c§",21235
"H27","•ό•a","5233009","’q•όΝ‰","05H“c§",16492
"H27","•ό•a","5233014","–«•ό”^α‡","05H“c§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","05H“c§",409
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","05H“c§",0
"H27","•ό•a","5234009","•ό‰","05H“c§",859519
"H27","•ό•a","5234013","’Pƒ«•ό‰","05H“c§",0
"H27","•ό•a","5234016","–«•ό‰","05H“c§",71241
"H27","•ό•a","5234028","‰»”^«•ό‰","05H“c§",25
"H27","•ό•a","5234030","•¥όΝ‰","05H“c§",341
"H27","•ό•a","5235002","•όΗ","05H“c§",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","05H“c§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","05H“c§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","05H“c§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","05H“c§",0
"H27","•ό•a","8838935","”—£«•“χ‰","05H“c§",0
"H27","•ό•a","8839667","•΅G«•ό‰","05H“c§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","05H“c§",29
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","05H“c§",0
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","05H“c§",10319
"H27","•ό•a","8840350","–«•¥όΝ‰","05H“c§",0
"H27","•ό•a","8842275","α”N«•ό‰","05H“c§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","05H“c§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","05H“c§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","05H“c§",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","05H“c§",0
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","05H“c§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","05H“c§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","05H“c§",10
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","05H“c§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","05H“c§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","05H“c§",0
"H27","•ό•a","8843607","–Go«•“χ‰","05H“c§",312
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","05H“c§",38840
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","05H“c§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","05H“c§",7389
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","05H“c§",16781
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","05H“c§",0
"H27","‘rΈ•","5250001","‡‘Ή•","05H“c§",141421
"H27","‘rΈ•","5259011","‘rΈ•","05H“c§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","05H“c§",8478
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","05H“c§",25192
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","05H“c§",20214
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","05H“c§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","05H“c§",120
"H27","‘rΈ•","8845721","•‚Μ’E—","05H“c§",75
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","05H“c§",278
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","05H“c§",0
"H27","‚¤I","5210011","ª[Ο‚έ","06R`§",3764
"H27","‚¤I","5220026","•‘[","06R`§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","06R`§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","06R`§",125
"H27","‚¤I","5220045","•ϊU«•’Ι","06R`§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","06R`§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","06R`§",33
"H27","‚¤I","5220061","–«•‘‰","06R`§",15
"H27","‚¤I","5220063","•‘‰","06R`§",132442
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","06R`§",40
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","06R`§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","06R`§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","06R`§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","06R`§",28
"H27","‚¤I","5220074","‹}«•‘‰","06R`§",43
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","06R`§",0
"H27","‚¤I","5220077","s«•‘‰","06R`§",0
"H27","‚¤I","5220078","c‘‰","06R`§",0
"H27","‚¤I","5220082","γs«•‘‰","06R`§",15
"H27","‚¤I","5220084","•‘o","06R`§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","06R`§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","06R`§",44
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","06R`§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","06R`§",0
"H27","‚¤I","5221012","•‘‰σ€","06R`§",111
"H27","‚¤I","5221013","•‘‰σαs","06R`§",197
"H27","‚¤I","5221015","ªΗ‹·σ","06R`§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","06R`§",30
"H27","‚¤I","5225001","‹}«•‘…”^α‡","06R`§",24
"H27","‚¤I","5225006","•‘…”^α‡","06R`§",4003
"H27","‚¤I","5225012","O«•ª–‰","06R`§",0
"H27","‚¤I","5227001","O•α‘","06R`§",46
"H27","‚¤I","5227005","“ΰ•α‘","06R`§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","06R`§",0
"H27","‚¤I","5229014","ªΗΩν","06R`§",0
"H27","‚¤I","5229015","ªΗϊE","06R`§",23
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","06R`§",15
"H27","‚¤I","5229018","–³‘•","06R`§",0
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","06R`§",57337
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","06R`§",101887
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","06R`§",5699
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","06R`§",47734
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","06R`§",5309
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","06R`§",27941
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","06R`§",60387
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","06R`§",0
"H27","‚¤I","8833899","ªλ«•ό‰","06R`§",108520
"H27","‚¤I","8833900","ªλ“χ‰θξ","06R`§",0
"H27","‚¤I","8833902","ªλ”^α‡","06R`§",0
"H27","‚¤I","8834149","cª","06R`§",635
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","06R`§",0
"H27","‚¤I","8838389","“ρ‚¤I","06R`§",619
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","06R`§",0
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","06R`§",437
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","06R`§",579
"H27","‚¤I","8840348","–«ªλ«•ό‰","06R`§",1018
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","06R`§",3035
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","06R`§",398
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","06R`§",1092
"H27","‚¤I","8843826","κ•”«•‘‰","06R`§",0
"H27","‚¤I","8843836","‚¤I","06R`§",570645
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","06R`§",371
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","06R`§",9735
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","06R`§",1665
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","06R`§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","06R`§",99
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","06R`§",0
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","06R`§",4281
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","06R`§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","06R`§",17078
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","06R`§",0
"H27","‚¤I","8843859","O«•‘‰","06R`§",15
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","06R`§",23
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","06R`§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","06R`§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","06R`§",79
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","06R`§",0
"H27","‚¤I","8843901","•‘Io","06R`§",0
"H27","‚¤I","8843902","Έ•","06R`§",6804
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","06R`§",27
"H27","‚¤I","8843937","’β~«‚¤I","06R`§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","06R`§",1730
"H27","‚¤I","8843972","–«•Β½«•‘‰","06R`§",0
"H27","‚¤I","8843977","—vΟ@•","06R`§",13
"H27","‚¤I","8844118","‚bΗ—’†","06R`§",3502
"H27","‚¤I","8844119","‚b‘I—Γ","06R`§",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","06R`§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","06R`§",0
"H27","‚¤I","8845970","‘°’κϊE","06R`§",12
"H27","•ό•a","5230001","‹}«•“χ‰","06R`§",40
"H27","•ό•a","5230004","‰»”^«•“χ‰","06R`§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","06R`§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","06R`§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","06R`§",0
"H27","•ό•a","5231018","•“χ‰","06R`§",190477
"H27","•ό•a","5231027","‘B«•“χ‰","06R`§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","06R`§",79139
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","06R`§",0
"H27","•ό•a","5231044","–«•“χ‰","06R`§",0
"H27","•ό•a","5233004","‹}«•ό‰","06R`§",16092
"H27","•ό•a","5233007","•ό”^α‡","06R`§",18
"H27","•ό•a","5233008","•“χ”^α‡","06R`§",24836
"H27","•ό•a","5233009","’q•όΝ‰","06R`§",24542
"H27","•ό•a","5233014","–«•ό”^α‡","06R`§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","06R`§",853
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","06R`§",0
"H27","•ό•a","5234009","•ό‰","06R`§",944491
"H27","•ό•a","5234013","’Pƒ«•ό‰","06R`§",0
"H27","•ό•a","5234016","–«•ό‰","06R`§",43213
"H27","•ό•a","5234028","‰»”^«•ό‰","06R`§",13
"H27","•ό•a","5234030","•¥όΝ‰","06R`§",1032
"H27","•ό•a","5235002","•όΗ","06R`§",198
"H27","•ό•a","8832361","‹}«•¥όΝ‰","06R`§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","06R`§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","06R`§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","06R`§",0
"H27","•ό•a","8838935","”—£«•“χ‰","06R`§",15
"H27","•ό•a","8839667","•΅G«•ό‰","06R`§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","06R`§",57
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","06R`§",27
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","06R`§",17724
"H27","•ό•a","8840350","–«•¥όΝ‰","06R`§",0
"H27","•ό•a","8842275","α”N«•ό‰","06R`§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","06R`§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","06R`§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","06R`§",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","06R`§",37
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","06R`§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","06R`§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","06R`§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","06R`§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","06R`§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","06R`§",0
"H27","•ό•a","8843607","–Go«•“χ‰","06R`§",548
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","06R`§",29923
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","06R`§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","06R`§",7350
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","06R`§",42014
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","06R`§",0
"H27","‘rΈ•","5250001","‡‘Ή•","06R`§",119305
"H27","‘rΈ•","5259011","‘rΈ•","06R`§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","06R`§",8740
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","06R`§",25383
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","06R`§",12993
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","06R`§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","06R`§",1369
"H27","‘rΈ•","8845721","•‚Μ’E—","06R`§",163
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","06R`§",120
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","06R`§",0
"H27","‚¤I","5210011","ª[Ο‚έ","07•“‡§",7160
"H27","‚¤I","5220026","•‘[","07•“‡§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","07•“‡§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","07•“‡§",162
"H27","‚¤I","5220045","•ϊU«•’Ι","07•“‡§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","07•“‡§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","07•“‡§",146
"H27","‚¤I","5220061","–«•‘‰","07•“‡§",0
"H27","‚¤I","5220063","•‘‰","07•“‡§",244280
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","07•“‡§",192
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","07•“‡§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","07•“‡§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","07•“‡§",83
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","07•“‡§",683
"H27","‚¤I","5220074","‹}«•‘‰","07•“‡§",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","07•“‡§",0
"H27","‚¤I","5220077","s«•‘‰","07•“‡§",0
"H27","‚¤I","5220078","c‘‰","07•“‡§",0
"H27","‚¤I","5220082","γs«•‘‰","07•“‡§",22
"H27","‚¤I","5220084","•‘o","07•“‡§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","07•“‡§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","07•“‡§",97
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","07•“‡§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","07•“‡§",0
"H27","‚¤I","5221012","•‘‰σ€","07•“‡§",449
"H27","‚¤I","5221013","•‘‰σαs","07•“‡§",1179
"H27","‚¤I","5221015","ªΗ‹·σ","07•“‡§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","07•“‡§",36
"H27","‚¤I","5225001","‹}«•‘…”^α‡","07•“‡§",0
"H27","‚¤I","5225006","•‘…”^α‡","07•“‡§",8418
"H27","‚¤I","5225012","O«•ª–‰","07•“‡§",2320
"H27","‚¤I","5227001","O•α‘","07•“‡§",83
"H27","‚¤I","5227005","“ΰ•α‘","07•“‡§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","07•“‡§",0
"H27","‚¤I","5229014","ªΗΩν","07•“‡§",0
"H27","‚¤I","5229015","ªΗϊE","07•“‡§",51
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","07•“‡§",16
"H27","‚¤I","5229018","–³‘•","07•“‡§",418
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","07•“‡§",91822
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","07•“‡§",72273
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","07•“‡§",7658
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","07•“‡§",80617
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","07•“‡§",2287
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","07•“‡§",60772
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","07•“‡§",122689
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","07•“‡§",0
"H27","‚¤I","8833899","ªλ«•ό‰","07•“‡§",163439
"H27","‚¤I","8833900","ªλ“χ‰θξ","07•“‡§",0
"H27","‚¤I","8833902","ªλ”^α‡","07•“‡§",0
"H27","‚¤I","8834149","cª","07•“‡§",359
