"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231018","•“χ‰","’j35_39Ξ",25950
"H28","•ό•a","5231027","‘B«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","’j35_39Ξ",6967
"H28","•ό•a","5231032","’Χα‡«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","5233004","‹}«•ό‰","’j35_39Ξ",42173
"H28","•ό•a","5233007","•ό”^α‡","’j35_39Ξ",0
"H28","•ό•a","5233008","•“χ”^α‡","’j35_39Ξ",66959
"H28","•ό•a","5233009","’q•όΝ‰","’j35_39Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","’j35_39Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","’j35_39Ξ",1258
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","’j35_39Ξ",28
"H28","•ό•a","5234009","•ό‰","’j35_39Ξ",3506822
"H28","•ό•a","5234013","’Pƒ«•ό‰","’j35_39Ξ",10
"H28","•ό•a","5234016","–«•ό‰","’j35_39Ξ",337800
"H28","•ό•a","5234028","‰»”^«•ό‰","’j35_39Ξ",0
"H28","•ό•a","5234030","•¥όΝ‰","’j35_39Ξ",957
"H28","•ό•a","5235002","•όΗ","’j35_39Ξ",230
"H28","•ό•a","8832361","‹}«•¥όΝ‰","’j35_39Ξ",11
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","’j35_39Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","’j35_39Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","’j35_39Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","’j35_39Ξ",133
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j35_39Ξ",357
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j35_39Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","’j35_39Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","’j35_39Ξ",22
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j35_39Ξ",15
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j35_39Ξ",87
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","’j35_39Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","’j35_39Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j35_39Ξ",89942
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j35_39Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j35_39Ξ",7760
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j35_39Ξ",134095
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j35_39Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","’j35_39Ξ",66450
"H28","‘rΈ•","5259011","‘rΈ•","’j35_39Ξ",13
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","’j35_39Ξ",533
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j35_39Ξ",64440
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j35_39Ξ",694
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j35_39Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","’j35_39Ξ",172
"H28","‘rΈ•","8845721","•‚Μ’E—","’j35_39Ξ",61
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j35_39Ξ",16
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j35_39Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","’j40_44Ξ",21470
"H28","‚¤I","5220026","•‘[","’j40_44Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","’j40_44Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","’j40_44Ξ",115
"H28","‚¤I","5220045","•ϊU«•’Ι","’j40_44Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","’j40_44Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j40_44Ξ",882
"H28","‚¤I","5220061","–«•‘‰","’j40_44Ξ",162
"H28","‚¤I","5220063","•‘‰","’j40_44Ξ",636125
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","’j40_44Ξ",833
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j40_44Ξ",2809
"H28","‚¤I","5220069","–«‰σαs«•‘‰","’j40_44Ξ",71
"H28","‚¤I","5220070","‰σαs«•‘‰","’j40_44Ξ",51
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j40_44Ξ",2073
"H28","‚¤I","5220074","‹}«•‘‰","’j40_44Ξ",153
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j40_44Ξ",0
"H28","‚¤I","5220077","s«•‘‰","’j40_44Ξ",0
"H28","‚¤I","5220078","c‘‰","’j40_44Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","’j40_44Ξ",131
"H28","‚¤I","5220084","•‘o","’j40_44Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","’j40_44Ξ",13
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","’j40_44Ξ",539
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","’j40_44Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","’j40_44Ξ",11
"H28","‚¤I","5221012","•‘‰σ€","’j40_44Ξ",534
"H28","‚¤I","5221013","•‘‰σαs","’j40_44Ξ",903
"H28","‚¤I","5221015","ªΗ‹·σ","’j40_44Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","’j40_44Ξ",223
"H28","‚¤I","5225001","‹}«•‘…”^α‡","’j40_44Ξ",91
"H28","‚¤I","5225006","•‘…”^α‡","’j40_44Ξ",23312
"H28","‚¤I","5225012","O«•ª–‰","’j40_44Ξ",502
"H28","‚¤I","5227001","O•α‘","’j40_44Ξ",148
"H28","‚¤I","5227005","“ΰ•α‘","’j40_44Ξ",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j40_44Ξ",51
"H28","‚¤I","5229014","ªΗΩν","’j40_44Ξ",0
"H28","‚¤I","5229015","ªΗϊE","’j40_44Ξ",178
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","’j40_44Ξ",183
"H28","‚¤I","5229018","–³‘•","’j40_44Ξ",749
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j40_44Ξ",234764
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","’j40_44Ξ",261267
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","’j40_44Ξ",10157
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j40_44Ξ",291629
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","’j40_44Ξ",2740
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","’j40_44Ξ",41954
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","’j40_44Ξ",238265
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j40_44Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","’j40_44Ξ",465457
"H28","‚¤I","8833900","ªλ“χ‰θξ","’j40_44Ξ",29
"H28","‚¤I","8833902","ªλ”^α‡","’j40_44Ξ",0
"H28","‚¤I","8834149","cª","’j40_44Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","’j40_44Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","’j40_44Ξ",9810
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j40_44Ξ",193
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j40_44Ξ",8232
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j40_44Ξ",3837
"H28","‚¤I","8840348","–«ªλ«•ό‰","’j40_44Ξ",2789
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","’j40_44Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j40_44Ξ",882
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j40_44Ξ",6761
"H28","‚¤I","8843826","κ•”«•‘‰","’j40_44Ξ",41
"H28","‚¤I","8843836","‚¤I","’j40_44Ξ",2031976
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j40_44Ξ",2708
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j40_44Ξ",81271
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j40_44Ξ",405
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j40_44Ξ",457
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j40_44Ξ",733
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j40_44Ξ",1073
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j40_44Ξ",24712
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j40_44Ξ",57601
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j40_44Ξ",115481
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j40_44Ξ",112
"H28","‚¤I","8843859","O«•‘‰","’j40_44Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j40_44Ξ",346
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j40_44Ξ",19
"H28","‚¤I","8843875","ªλόΝ”^α‡","’j40_44Ξ",10
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j40_44Ξ",47
"H28","‚¤I","8843901","•‘Io","’j40_44Ξ",0
"H28","‚¤I","8843902","Έ•","’j40_44Ξ",16514
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j40_44Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","’j40_44Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","’j40_44Ξ",4261
"H28","‚¤I","8843972","–«•Β½«•‘‰","’j40_44Ξ",0
"H28","‚¤I","8843977","—vΟ@•","’j40_44Ξ",64
"H28","‚¤I","8844118","‚bΗ—’†","’j40_44Ξ",63
"H28","‚¤I","8844119","‚b‘I—Γ","’j40_44Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j40_44Ξ",64
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j40_44Ξ",38
"H28","‚¤I","8845970","‘°’κϊE","’j40_44Ξ",84
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j40_44Ξ",31208
"H28","•ό•a","5230001","‹}«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5231018","•“χ‰","’j40_44Ξ",26161
"H28","•ό•a","5231027","‘B«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","’j40_44Ξ",6505
"H28","•ό•a","5231032","’Χα‡«•“χ‰","’j40_44Ξ",17
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","’j40_44Ξ",26
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","5233004","‹}«•ό‰","’j40_44Ξ",66025
"H28","•ό•a","5233007","•ό”^α‡","’j40_44Ξ",26
"H28","•ό•a","5233008","•“χ”^α‡","’j40_44Ξ",101388
"H28","•ό•a","5233009","’q•όΝ‰","’j40_44Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","’j40_44Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","’j40_44Ξ",2164
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","’j40_44Ξ",66
"H28","•ό•a","5234009","•ό‰","’j40_44Ξ",4489627
"H28","•ό•a","5234013","’Pƒ«•ό‰","’j40_44Ξ",22
"H28","•ό•a","5234016","–«•ό‰","’j40_44Ξ",431549
"H28","•ό•a","5234028","‰»”^«•ό‰","’j40_44Ξ",36
"H28","•ό•a","5234030","•¥όΝ‰","’j40_44Ξ",1002
"H28","•ό•a","5235002","•όΗ","’j40_44Ξ",263
"H28","•ό•a","8832361","‹}«•¥όΝ‰","’j40_44Ξ",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","’j40_44Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","’j40_44Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","’j40_44Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","’j40_44Ξ",142
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j40_44Ξ",490
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j40_44Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","’j40_44Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j40_44Ξ",19
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j40_44Ξ",153
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","’j40_44Ξ",13
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","’j40_44Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","’j40_44Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j40_44Ξ",140835
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j40_44Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j40_44Ξ",17580
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j40_44Ξ",173907
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j40_44Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","’j40_44Ξ",138981
"H28","‘rΈ•","5259011","‘rΈ•","’j40_44Ξ",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","’j40_44Ξ",2384
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j40_44Ξ",105038
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j40_44Ξ",2391
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j40_44Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","’j40_44Ξ",321
"H28","‘rΈ•","8845721","•‚Μ’E—","’j40_44Ξ",173
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j40_44Ξ",41
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j40_44Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","’j45_49Ξ",25421
"H28","‚¤I","5220026","•‘[","’j45_49Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","’j45_49Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","’j45_49Ξ",126
"H28","‚¤I","5220045","•ϊU«•’Ι","’j45_49Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","’j45_49Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j45_49Ξ",953
"H28","‚¤I","5220061","–«•‘‰","’j45_49Ξ",126
"H28","‚¤I","5220063","•‘‰","’j45_49Ξ",578790
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","’j45_49Ξ",759
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j45_49Ξ",2764
"H28","‚¤I","5220069","–«‰σαs«•‘‰","’j45_49Ξ",94
"H28","‚¤I","5220070","‰σαs«•‘‰","’j45_49Ξ",45
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j45_49Ξ",1958
"H28","‚¤I","5220074","‹}«•‘‰","’j45_49Ξ",124
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j45_49Ξ",23
"H28","‚¤I","5220077","s«•‘‰","’j45_49Ξ",0
"H28","‚¤I","5220078","c‘‰","’j45_49Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","’j45_49Ξ",195
"H28","‚¤I","5220084","•‘o","’j45_49Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","’j45_49Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","’j45_49Ξ",550
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","’j45_49Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","’j45_49Ξ",13
"H28","‚¤I","5221012","•‘‰σ€","’j45_49Ξ",541
"H28","‚¤I","5221013","•‘‰σαs","’j45_49Ξ",896
"H28","‚¤I","5221015","ªΗ‹·σ","’j45_49Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","’j45_49Ξ",197
"H28","‚¤I","5225001","‹}«•‘…”^α‡","’j45_49Ξ",120
"H28","‚¤I","5225006","•‘…”^α‡","’j45_49Ξ",25334
"H28","‚¤I","5225012","O«•ª–‰","’j45_49Ξ",531
"H28","‚¤I","5227001","O•α‘","’j45_49Ξ",137
"H28","‚¤I","5227005","“ΰ•α‘","’j45_49Ξ",22
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j45_49Ξ",50
"H28","‚¤I","5229014","ªΗΩν","’j45_49Ξ",0
"H28","‚¤I","5229015","ªΗϊE","’j45_49Ξ",165
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","’j45_49Ξ",214
"H28","‚¤I","5229018","–³‘•","’j45_49Ξ",817
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j45_49Ξ",247849
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","’j45_49Ξ",284846
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","’j45_49Ξ",9564
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j45_49Ξ",272257
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","’j45_49Ξ",3090
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","’j45_49Ξ",42102
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","’j45_49Ξ",246469
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j45_49Ξ",10
"H28","‚¤I","8833899","ªλ«•ό‰","’j45_49Ξ",472314
"H28","‚¤I","8833900","ªλ“χ‰θξ","’j45_49Ξ",39
"H28","‚¤I","8833902","ªλ”^α‡","’j45_49Ξ",11
"H28","‚¤I","8834149","cª","’j45_49Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","’j45_49Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","’j45_49Ξ",10689
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j45_49Ξ",242
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j45_49Ξ",8073
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j45_49Ξ",4447
"H28","‚¤I","8840348","–«ªλ«•ό‰","’j45_49Ξ",2945
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","’j45_49Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j45_49Ξ",980
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j45_49Ξ",7016
"H28","‚¤I","8843826","κ•”«•‘‰","’j45_49Ξ",54
"H28","‚¤I","8843836","‚¤I","’j45_49Ξ",1952725
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j45_49Ξ",2301
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j45_49Ξ",71987
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j45_49Ξ",314
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j45_49Ξ",472
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j45_49Ξ",639
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j45_49Ξ",1079
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j45_49Ξ",23914
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j45_49Ξ",60683
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j45_49Ξ",121307
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j45_49Ξ",138
"H28","‚¤I","8843859","O«•‘‰","’j45_49Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j45_49Ξ",331
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j45_49Ξ",20
"H28","‚¤I","8843875","ªλόΝ”^α‡","’j45_49Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j45_49Ξ",52
"H28","‚¤I","8843901","•‘Io","’j45_49Ξ",0
"H28","‚¤I","8843902","Έ•","’j45_49Ξ",17795
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j45_49Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","’j45_49Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","’j45_49Ξ",4550
"H28","‚¤I","8843972","–«•Β½«•‘‰","’j45_49Ξ",0
"H28","‚¤I","8843977","—vΟ@•","’j45_49Ξ",42
"H28","‚¤I","8844118","‚bΗ—’†","’j45_49Ξ",82
"H28","‚¤I","8844119","‚b‘I—Γ","’j45_49Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j45_49Ξ",90
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j45_49Ξ",25
"H28","‚¤I","8845970","‘°’κϊE","’j45_49Ξ",91
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j45_49Ξ",29552
"H28","•ό•a","5230001","‹}«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231018","•“χ‰","’j45_49Ξ",22481
"H28","•ό•a","5231027","‘B«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","’j45_49Ξ",5654
"H28","•ό•a","5231032","’Χα‡«•“χ‰","’j45_49Ξ",16
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","5233004","‹}«•ό‰","’j45_49Ξ",79427
"H28","•ό•a","5233007","•ό”^α‡","’j45_49Ξ",56
"H28","•ό•a","5233008","•“χ”^α‡","’j45_49Ξ",118557
"H28","•ό•a","5233009","’q•όΝ‰","’j45_49Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","’j45_49Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","’j45_49Ξ",2595
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","’j45_49Ξ",69
"H28","•ό•a","5234009","•ό‰","’j45_49Ξ",4537821
"H28","•ό•a","5234013","’Pƒ«•ό‰","’j45_49Ξ",11
"H28","•ό•a","5234016","–«•ό‰","’j45_49Ξ",435227
"H28","•ό•a","5234028","‰»”^«•ό‰","’j45_49Ξ",24
"H28","•ό•a","5234030","•¥όΝ‰","’j45_49Ξ",1112
"H28","•ό•a","5235002","•όΗ","’j45_49Ξ",353
"H28","•ό•a","8832361","‹}«•¥όΝ‰","’j45_49Ξ",14
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","’j45_49Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","’j45_49Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","’j45_49Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","’j45_49Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","’j45_49Ξ",99
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j45_49Ξ",640
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j45_49Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","’j45_49Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j45_49Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j45_49Ξ",15
