"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","‚¤I","5220074","‹}«•‘‰","’j35_39Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j35_39Ξ",27
"H27","‚¤I","5220077","s«•‘‰","’j35_39Ξ",0
"H27","‚¤I","5220078","c‘‰","’j35_39Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","’j35_39Ξ",73
"H27","‚¤I","5220084","•‘o","’j35_39Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","’j35_39Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","’j35_39Ξ",581
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","’j35_39Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","’j35_39Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","’j35_39Ξ",379
"H27","‚¤I","5221013","•‘‰σαs","’j35_39Ξ",750
"H27","‚¤I","5221015","ªΗ‹·σ","’j35_39Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","’j35_39Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","’j35_39Ξ",111
"H27","‚¤I","5225006","•‘…”^α‡","’j35_39Ξ",17485
"H27","‚¤I","5225012","O«•ª–‰","’j35_39Ξ",503
"H27","‚¤I","5227001","O•α‘","’j35_39Ξ",118
"H27","‚¤I","5227005","“ΰ•α‘","’j35_39Ξ",23
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j35_39Ξ",19
"H27","‚¤I","5229014","ªΗΩν","’j35_39Ξ",0
"H27","‚¤I","5229015","ªΗϊE","’j35_39Ξ",131
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","’j35_39Ξ",103
"H27","‚¤I","5229018","–³‘•","’j35_39Ξ",495
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j35_39Ξ",187389
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","’j35_39Ξ",187600
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","’j35_39Ξ",8099
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j35_39Ξ",256216
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","’j35_39Ξ",2087
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","’j35_39Ξ",37154
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","’j35_39Ξ",188792
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j35_39Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","’j35_39Ξ",365942
"H27","‚¤I","8833900","ªλ“χ‰θξ","’j35_39Ξ",25
"H27","‚¤I","8833902","ªλ”^α‡","’j35_39Ξ",0
"H27","‚¤I","8834149","cª","’j35_39Ξ",348
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","’j35_39Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","’j35_39Ξ",6867
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j35_39Ξ",199
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j35_39Ξ",6722
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j35_39Ξ",2739
"H27","‚¤I","8840348","–«ªλ«•ό‰","’j35_39Ξ",2245
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","’j35_39Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j35_39Ξ",664
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j35_39Ξ",4442
"H27","‚¤I","8843826","κ•”«•‘‰","’j35_39Ξ",30
"H27","‚¤I","8843836","‚¤I","’j35_39Ξ",1719974
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j35_39Ξ",2443
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j35_39Ξ",74417
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j35_39Ξ",295
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j35_39Ξ",245
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j35_39Ξ",577
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j35_39Ξ",998
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j35_39Ξ",22663
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j35_39Ξ",47484
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j35_39Ξ",90916
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j35_39Ξ",0
"H27","‚¤I","8843859","O«•‘‰","’j35_39Ξ",23
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j35_39Ξ",338
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j35_39Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","’j35_39Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j35_39Ξ",31
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j35_39Ξ",0
"H27","‚¤I","8843901","•‘Io","’j35_39Ξ",0
"H27","‚¤I","8843902","Έ•","’j35_39Ξ",11025
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j35_39Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","’j35_39Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","’j35_39Ξ",3188
"H27","‚¤I","8843972","–«•Β½«•‘‰","’j35_39Ξ",0
"H27","‚¤I","8843977","—vΟ@•","’j35_39Ξ",15
"H27","‚¤I","8844118","‚bΗ—’†","’j35_39Ξ",33
"H27","‚¤I","8844119","‚b‘I—Γ","’j35_39Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j35_39Ξ",35
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j35_39Ξ",12
"H27","‚¤I","8845970","‘°’κϊE","’j35_39Ξ",40
"H27","•ό•a","5230001","‹}«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","5231018","•“χ‰","’j35_39Ξ",27052
"H27","•ό•a","5231027","‘B«•“χ‰","’j35_39Ξ",162
"H27","•ό•a","5231029","’Pƒ«•“χ‰","’j35_39Ξ",7112
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","’j35_39Ξ",15
"H27","•ό•a","5231044","–«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","5233004","‹}«•ό‰","’j35_39Ξ",43406
"H27","•ό•a","5233007","•ό”^α‡","’j35_39Ξ",20
"H27","•ό•a","5233008","•“χ”^α‡","’j35_39Ξ",72910
"H27","•ό•a","5233009","’q•όΝ‰","’j35_39Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","’j35_39Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","’j35_39Ξ",1352
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","’j35_39Ξ",40
"H27","•ό•a","5234009","•ό‰","’j35_39Ξ",3539847
"H27","•ό•a","5234013","’Pƒ«•ό‰","’j35_39Ξ",16
"H27","•ό•a","5234016","–«•ό‰","’j35_39Ξ",341828
"H27","•ό•a","5234028","‰»”^«•ό‰","’j35_39Ξ",21
"H27","•ό•a","5234030","•¥όΝ‰","’j35_39Ξ",946
"H27","•ό•a","5235002","•όΗ","’j35_39Ξ",225
"H27","•ό•a","8832361","‹}«•¥όΝ‰","’j35_39Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","’j35_39Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","’j35_39Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","’j35_39Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","’j35_39Ξ",127
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j35_39Ξ",335
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j35_39Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","’j35_39Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","’j35_39Ξ",34
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j35_39Ξ",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j35_39Ξ",136
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","’j35_39Ξ",15
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","’j35_39Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","’j35_39Ξ",10
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j35_39Ξ",94595
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j35_39Ξ",43518
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j35_39Ξ",7611
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j35_39Ξ",135504
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j35_39Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","’j35_39Ξ",68982
"H27","‘rΈ•","5259011","‘rΈ•","’j35_39Ξ",21
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","’j35_39Ξ",564
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j35_39Ξ",67302
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j35_39Ξ",688
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j35_39Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","’j35_39Ξ",159
"H27","‘rΈ•","8845721","•‚Μ’E—","’j35_39Ξ",75
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j35_39Ξ",0
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j35_39Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","’j40_44Ξ",22581
"H27","‚¤I","5220026","•‘[","’j40_44Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","’j40_44Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","’j40_44Ξ",167
"H27","‚¤I","5220045","•ϊU«•’Ι","’j40_44Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j40_44Ξ",967
"H27","‚¤I","5220061","–«•‘‰","’j40_44Ξ",159
"H27","‚¤I","5220063","•‘‰","’j40_44Ξ",651731
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","’j40_44Ξ",798
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j40_44Ξ",3101
"H27","‚¤I","5220069","–«‰σαs«•‘‰","’j40_44Ξ",47
"H27","‚¤I","5220070","‰σαs«•‘‰","’j40_44Ξ",47
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j40_44Ξ",2291
"H27","‚¤I","5220074","‹}«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5220077","s«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5220078","c‘‰","’j40_44Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","’j40_44Ξ",127
"H27","‚¤I","5220084","•‘o","’j40_44Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","’j40_44Ξ",548
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","’j40_44Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","’j40_44Ξ",510
"H27","‚¤I","5221013","•‘‰σαs","’j40_44Ξ",921
"H27","‚¤I","5221015","ªΗ‹·σ","’j40_44Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","’j40_44Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","’j40_44Ξ",122
"H27","‚¤I","5225006","•‘…”^α‡","’j40_44Ξ",24518
"H27","‚¤I","5225012","O«•ª–‰","’j40_44Ξ",599
"H27","‚¤I","5227001","O•α‘","’j40_44Ξ",170
"H27","‚¤I","5227005","“ΰ•α‘","’j40_44Ξ",16
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j40_44Ξ",33
"H27","‚¤I","5229014","ªΗΩν","’j40_44Ξ",0
"H27","‚¤I","5229015","ªΗϊE","’j40_44Ξ",185
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","’j40_44Ξ",148
"H27","‚¤I","5229018","–³‘•","’j40_44Ξ",756
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j40_44Ξ",243844
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","’j40_44Ξ",264756
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","’j40_44Ξ",9514
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j40_44Ξ",293086
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","’j40_44Ξ",2867
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","’j40_44Ξ",43690
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","’j40_44Ξ",245393
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j40_44Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","’j40_44Ξ",469378
"H27","‚¤I","8833900","ªλ“χ‰θξ","’j40_44Ξ",26
"H27","‚¤I","8833902","ªλ”^α‡","’j40_44Ξ",13
"H27","‚¤I","8834149","cª","’j40_44Ξ",498
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","’j40_44Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","’j40_44Ξ",9680
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j40_44Ξ",217
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j40_44Ξ",8583
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j40_44Ξ",4247
"H27","‚¤I","8840348","–«ªλ«•ό‰","’j40_44Ξ",3033
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","’j40_44Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j40_44Ξ",1027
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j40_44Ξ",5820
"H27","‚¤I","8843826","κ•”«•‘‰","’j40_44Ξ",67
"H27","‚¤I","8843836","‚¤I","’j40_44Ξ",2040951
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j40_44Ξ",2711
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j40_44Ξ",81839
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j40_44Ξ",390
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j40_44Ξ",453
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j40_44Ξ",714
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j40_44Ξ",1092
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j40_44Ξ",26254
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j40_44Ξ",61483
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j40_44Ξ",118185
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j40_44Ξ",0
"H27","‚¤I","8843859","O«•‘‰","’j40_44Ξ",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j40_44Ξ",324
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j40_44Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","’j40_44Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j40_44Ξ",48
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j40_44Ξ",0
"H27","‚¤I","8843901","•‘Io","’j40_44Ξ",0
"H27","‚¤I","8843902","Έ•","’j40_44Ξ",15235
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j40_44Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","’j40_44Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","’j40_44Ξ",4237
"H27","‚¤I","8843972","–«•Β½«•‘‰","’j40_44Ξ",0
"H27","‚¤I","8843977","—vΟ@•","’j40_44Ξ",10
"H27","‚¤I","8844118","‚bΗ—’†","’j40_44Ξ",43
"H27","‚¤I","8844119","‚b‘I—Γ","’j40_44Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j40_44Ξ",41
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j40_44Ξ",23
"H27","‚¤I","8845970","‘°’κϊE","’j40_44Ξ",64
"H27","•ό•a","5230001","‹}«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","5231018","•“χ‰","’j40_44Ξ",26158
"H27","•ό•a","5231027","‘B«•“χ‰","’j40_44Ξ",127
"H27","•ό•a","5231029","’Pƒ«•“χ‰","’j40_44Ξ",6709
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","’j40_44Ξ",21
"H27","•ό•a","5231044","–«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","5233004","‹}«•ό‰","’j40_44Ξ",65235
"H27","•ό•a","5233007","•ό”^α‡","’j40_44Ξ",25
"H27","•ό•a","5233008","•“χ”^α‡","’j40_44Ξ",106585
"H27","•ό•a","5233009","’q•όΝ‰","’j40_44Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","’j40_44Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","’j40_44Ξ",2288
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","’j40_44Ξ",58
"H27","•ό•a","5234009","•ό‰","’j40_44Ξ",4403415
"H27","•ό•a","5234013","’Pƒ«•ό‰","’j40_44Ξ",13
"H27","•ό•a","5234016","–«•ό‰","’j40_44Ξ",426768
"H27","•ό•a","5234028","‰»”^«•ό‰","’j40_44Ξ",36
"H27","•ό•a","5234030","•¥όΝ‰","’j40_44Ξ",991
"H27","•ό•a","5235002","•όΗ","’j40_44Ξ",357
"H27","•ό•a","8832361","‹}«•¥όΝ‰","’j40_44Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","’j40_44Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","’j40_44Ξ",10
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","’j40_44Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","’j40_44Ξ",133
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j40_44Ξ",546
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j40_44Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","’j40_44Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j40_44Ξ",16
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j40_44Ξ",187
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","’j40_44Ξ",19
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","’j40_44Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","’j40_44Ξ",0
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j40_44Ξ",143008
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j40_44Ξ",48528
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j40_44Ξ",16456
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j40_44Ξ",169581
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j40_44Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","’j40_44Ξ",142238
"H27","‘rΈ•","5259011","‘rΈ•","’j40_44Ξ",11
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","’j40_44Ξ",2321
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j40_44Ξ",106713
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j40_44Ξ",2284
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j40_44Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","’j40_44Ξ",354
"H27","‘rΈ•","8845721","•‚Μ’E—","’j40_44Ξ",160
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j40_44Ξ",29
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j40_44Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","’j45_49Ξ",24458
"H27","‚¤I","5220026","•‘[","’j45_49Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","’j45_49Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","’j45_49Ξ",200
"H27","‚¤I","5220045","•ϊU«•’Ι","’j45_49Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","’j45_49Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j45_49Ξ",854
"H27","‚¤I","5220061","–«•‘‰","’j45_49Ξ",163
"H27","‚¤I","5220063","•‘‰","’j45_49Ξ",552252
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","’j45_49Ξ",730
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j45_49Ξ",2783
"H27","‚¤I","5220069","–«‰σαs«•‘‰","’j45_49Ξ",49
"H27","‚¤I","5220070","‰σαs«•‘‰","’j45_49Ξ",69
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j45_49Ξ",2108
"H27","‚¤I","5220074","‹}«•‘‰","’j45_49Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j45_49Ξ",17
"H27","‚¤I","5220077","s«•‘‰","’j45_49Ξ",0
"H27","‚¤I","5220078","c‘‰","’j45_49Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","’j45_49Ξ",190
"H27","‚¤I","5220084","•‘o","’j45_49Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","’j45_49Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","’j45_49Ξ",579
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","’j45_49Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","’j45_49Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","’j45_49Ξ",398
"H27","‚¤I","5221013","•‘‰σαs","’j45_49Ξ",876
"H27","‚¤I","5221015","ªΗ‹·σ","’j45_49Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","’j45_49Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","’j45_49Ξ",94
"H27","‚¤I","5225006","•‘…”^α‡","’j45_49Ξ",25115
"H27","‚¤I","5225012","O«•ª–‰","’j45_49Ξ",628
"H27","‚¤I","5227001","O•α‘","’j45_49Ξ",143
"H27","‚¤I","5227005","“ΰ•α‘","’j45_49Ξ",28
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j45_49Ξ",35
"H27","‚¤I","5229014","ªΗΩν","’j45_49Ξ",0
"H27","‚¤I","5229015","ªΗϊE","’j45_49Ξ",167
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","’j45_49Ξ",162
"H27","‚¤I","5229018","–³‘•","’j45_49Ξ",835
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j45_49Ξ",240397
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","’j45_49Ξ",272117
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","’j45_49Ξ",8621
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j45_49Ξ",255171
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","’j45_49Ξ",2952
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","’j45_49Ξ",40618
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","’j45_49Ξ",235362
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j45_49Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","’j45_49Ξ",446145
"H27","‚¤I","8833900","ªλ“χ‰θξ","’j45_49Ξ",34
"H27","‚¤I","8833902","ªλ”^α‡","’j45_49Ξ",0
"H27","‚¤I","8834149","cª","’j45_49Ξ",507
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","’j45_49Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","’j45_49Ξ",10275
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j45_49Ξ",194
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j45_49Ξ",7842
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j45_49Ξ",4410
"H27","‚¤I","8840348","–«ªλ«•ό‰","’j45_49Ξ",3016
