"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","12η—t§",1174
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","12η—t§",501
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","12η—t§",528
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","12η—t§",1329
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","12η—t§",17036
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","12η—t§",42120
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","12η—t§",103013
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","12η—t§",727
"H28","‚¤I","8843859","O«•‘‰","12η—t§",51
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","12η—t§",421
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","12η—t§",543
"H28","‚¤I","8843875","ªλόΝ”^α‡","12η—t§",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","12η—t§",45
"H28","‚¤I","8843901","•‘Io","12η—t§",0
"H28","‚¤I","8843902","Έ•","12η—t§",36687
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","12η—t§",0
"H28","‚¤I","8843937","’β~«‚¤I","12η—t§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","12η—t§",1785
"H28","‚¤I","8843972","–«•Β½«•‘‰","12η—t§",20
"H28","‚¤I","8843977","—vΟ@•","12η—t§",104
"H28","‚¤I","8844118","‚bΗ—’†","12η—t§",8745
"H28","‚¤I","8844119","‚b‘I—Γ","12η—t§",769
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","12η—t§",165
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","12η—t§",23
"H28","‚¤I","8845970","‘°’κϊE","12η—t§",19
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","12η—t§",54882
"H28","•ό•a","5230001","‹}«•“χ‰","12η—t§",46
"H28","•ό•a","5230004","‰»”^«•“χ‰","12η—t§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","12η—t§",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","12η—t§",10
"H28","•ό•a","5231017","vtϊ«•“χ‰","12η—t§",0
"H28","•ό•a","5231018","•“χ‰","12η—t§",803196
"H28","•ό•a","5231027","‘B«•“χ‰","12η—t§",1189
"H28","•ό•a","5231029","’Pƒ«•“χ‰","12η—t§",161631
"H28","•ό•a","5231032","’Χα‡«•“χ‰","12η—t§",53
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","12η—t§",17
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","12η—t§",0
"H28","•ό•a","5231044","–«•“χ‰","12η—t§",74
"H28","•ό•a","5233004","‹}«•ό‰","12η—t§",189826
"H28","•ό•a","5233007","•ό”^α‡","12η—t§",53
"H28","•ό•a","5233008","•“χ”^α‡","12η—t§",142424
"H28","•ό•a","5233009","’q•όΝ‰","12η—t§",158875
"H28","•ό•a","5233014","–«•ό”^α‡","12η—t§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","12η—t§",2619
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","12η—t§",93
"H28","•ό•a","5234009","•ό‰","12η—t§",6728091
"H28","•ό•a","5234013","’Pƒ«•ό‰","12η—t§",0
"H28","•ό•a","5234016","–«•ό‰","12η—t§",581472
"H28","•ό•a","5234028","‰»”^«•ό‰","12η—t§",0
"H28","•ό•a","5234030","•¥όΝ‰","12η—t§",2979
"H28","•ό•a","5235002","•όΗ","12η—t§",173
"H28","•ό•a","8832361","‹}«•¥όΝ‰","12η—t§",10
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","12η—t§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","12η—t§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","12η—t§",0
"H28","•ό•a","8838935","”—£«•“χ‰","12η—t§",0
"H28","•ό•a","8839667","•΅G«•ό‰","12η—t§",0
"H28","•ό•a","8839668","•΅G«•“χ‰","12η—t§",1341
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","12η—t§",62
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","12η—t§",13565
"H28","•ό•a","8840350","–«•¥όΝ‰","12η—t§",0
"H28","•ό•a","8842275","α”N«•ό‰","12η—t§",26
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","12η—t§",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","12η—t§",12
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","12η—t§",31
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","12η—t§",161
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","12η—t§",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","12η—t§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","12η—t§",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","12η—t§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","12η—t§",0
"H28","•ό•a","8843447","“ο΅«•ό‰","12η—t§",0
"H28","•ό•a","8843607","–Go«•“χ‰","12η—t§",2271
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","12η—t§",182281
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","12η—t§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","12η—t§",52728
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","12η—t§",222028
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","12η—t§",0
"H28","‘rΈ•","5250001","‡‘Ή•","12η—t§",633835
"H28","‘rΈ•","5259011","‘rΈ•","12η—t§",20
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","12η—t§",51783
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","12η—t§",120704
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","12η—t§",63889
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","12η—t§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","12η—t§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","12η—t§",857
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","12η—t§",669
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","12η—t§",0
"H28","‚¤I","5210011","ª[Ο‚έ","13“‹“s",26442
"H28","‚¤I","5220026","•‘[","13“‹“s",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","13“‹“s",19
"H28","‚¤I","5220035","‘S•”«•‘‰","13“‹“s",145
"H28","‚¤I","5220045","•ϊU«•’Ι","13“‹“s",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","13“‹“s",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","13“‹“s",1697
"H28","‚¤I","5220061","–«•‘‰","13“‹“s",63
"H28","‚¤I","5220063","•‘‰","13“‹“s",1509638
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","13“‹“s",1165
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","13“‹“s",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","13“‹“s",256
"H28","‚¤I","5220070","‰σαs«•‘‰","13“‹“s",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","13“‹“s",6475
"H28","‚¤I","5220074","‹}«•‘‰","13“‹“s",575
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","13“‹“s",0
"H28","‚¤I","5220077","s«•‘‰","13“‹“s",83
"H28","‚¤I","5220078","c‘‰","13“‹“s",0
"H28","‚¤I","5220082","γs«•‘‰","13“‹“s",234
"H28","‚¤I","5220084","•‘o","13“‹“s",0
"H28","‚¤I","5220085","–«‘B«•‘‰","13“‹“s",56
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","13“‹“s",1790
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","13“‹“s",18
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","13“‹“s",15
"H28","‚¤I","5221012","•‘‰σ€","13“‹“s",1540
"H28","‚¤I","5221013","•‘‰σαs","13“‹“s",2094
"H28","‚¤I","5221015","ªΗ‹·σ","13“‹“s",0
"H28","‚¤I","5224011","–«•‘…”^α‡","13“‹“s",263
"H28","‚¤I","5225001","‹}«•‘…”^α‡","13“‹“s",48
"H28","‚¤I","5225006","•‘…”^α‡","13“‹“s",25529
"H28","‚¤I","5225012","O«•ª–‰","13“‹“s",1099
"H28","‚¤I","5227001","O•α‘","13“‹“s",0
"H28","‚¤I","5227005","“ΰ•α‘","13“‹“s",28
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","13“‹“s",18
"H28","‚¤I","5229014","ªΗΩν","13“‹“s",0
"H28","‚¤I","5229015","ªΗϊE","13“‹“s",424
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","13“‹“s",494
"H28","‚¤I","5229018","–³‘•","13“‹“s",2575
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","13“‹“s",1021577
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","13“‹“s",742073
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","13“‹“s",74288
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","13“‹“s",838455
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","13“‹“s",6808
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","13“‹“s",135630
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","13“‹“s",764721
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","13“‹“s",20
"H28","‚¤I","8833899","ªλ«•ό‰","13“‹“s",1017776
"H28","‚¤I","8833900","ªλ“χ‰θξ","13“‹“s",31
"H28","‚¤I","8833902","ªλ”^α‡","13“‹“s",30
"H28","‚¤I","8834149","cª","13“‹“s",4238
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","13“‹“s",15
"H28","‚¤I","8838389","“ρ‚¤I","13“‹“s",16388
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","13“‹“s",366
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","13“‹“s",18089
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","13“‹“s",4034
"H28","‚¤I","8840348","–«ªλ«•ό‰","13“‹“s",17780
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","13“‹“s",45851
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","13“‹“s",1193
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","13“‹“s",20681
"H28","‚¤I","8843826","κ•”«•‘‰","13“‹“s",12
"H28","‚¤I","8843836","‚¤I","13“‹“s",7414161
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","13“‹“s",3217
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","13“‹“s",148193
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","13“‹“s",800
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","13“‹“s",1790
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","13“‹“s",1415
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","13“‹“s",3538
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","13“‹“s",47804
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","13“‹“s",222289
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","13“‹“s",311704
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","13“‹“s",436
"H28","‚¤I","8843859","O«•‘‰","13“‹“s",97
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","13“‹“s",1629
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","13“‹“s",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","13“‹“s",12
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","13“‹“s",81
"H28","‚¤I","8843901","•‘Io","13“‹“s",21
"H28","‚¤I","8843902","Έ•","13“‹“s",46925
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","13“‹“s",67
"H28","‚¤I","8843937","’β~«‚¤I","13“‹“s",0
"H28","‚¤I","8843947","•‚Μ‰s‰","13“‹“s",5033
"H28","‚¤I","8843972","–«•Β½«•‘‰","13“‹“s",24
"H28","‚¤I","8843977","—vΟ@•","13“‹“s",144
"H28","‚¤I","8844118","‚bΗ—’†","13“‹“s",28614
"H28","‚¤I","8844119","‚b‘I—Γ","13“‹“s",615
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","13“‹“s",131
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","13“‹“s",53
"H28","‚¤I","8845970","‘°’κϊE","13“‹“s",109
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","13“‹“s",173875
"H28","•ό•a","5230001","‹}«•“χ‰","13“‹“s",163
"H28","•ό•a","5230004","‰»”^«•“χ‰","13“‹“s",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","13“‹“s",27
"H28","•ό•a","5231014","‰σαs«•“χ‰","13“‹“s",28
"H28","•ό•a","5231017","vtϊ«•“χ‰","13“‹“s",0
"H28","•ό•a","5231018","•“χ‰","13“‹“s",1885510
"H28","•ό•a","5231027","‘B«•“χ‰","13“‹“s",402
"H28","•ό•a","5231029","’Pƒ«•“χ‰","13“‹“s",444041
"H28","•ό•a","5231032","’Χα‡«•“χ‰","13“‹“s",80
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","13“‹“s",88
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","13“‹“s",0
"H28","•ό•a","5231044","–«•“χ‰","13“‹“s",40
"H28","•ό•a","5233004","‹}«•ό‰","13“‹“s",301347
"H28","•ό•a","5233007","•ό”^α‡","13“‹“s",200
"H28","•ό•a","5233008","•“χ”^α‡","13“‹“s",270193
"H28","•ό•a","5233009","’q•όΝ‰","13“‹“s",418676
"H28","•ό•a","5233014","–«•ό”^α‡","13“‹“s",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","13“‹“s",6511
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","13“‹“s",165
"H28","•ό•a","5234009","•ό‰","13“‹“s",17011552
"H28","•ό•a","5234013","’Pƒ«•ό‰","13“‹“s",11
"H28","•ό•a","5234016","–«•ό‰","13“‹“s",2096337
"H28","•ό•a","5234028","‰»”^«•ό‰","13“‹“s",0
"H28","•ό•a","5234030","•¥όΝ‰","13“‹“s",3654
"H28","•ό•a","5235002","•όΗ","13“‹“s",3835
"H28","•ό•a","8832361","‹}«•¥όΝ‰","13“‹“s",14
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","13“‹“s",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","13“‹“s",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","13“‹“s",10
"H28","•ό•a","8838935","”—£«•“χ‰","13“‹“s",64
"H28","•ό•a","8839667","•΅G«•ό‰","13“‹“s",0
"H28","•ό•a","8839668","•΅G«•“χ‰","13“‹“s",4855
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","13“‹“s",207
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","13“‹“s",59820
"H28","•ό•a","8840350","–«•¥όΝ‰","13“‹“s",0
"H28","•ό•a","8842275","α”N«•ό‰","13“‹“s",310
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","13“‹“s",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","13“‹“s",15
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","13“‹“s",78
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","13“‹“s",1385
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","13“‹“s",52
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","13“‹“s",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","13“‹“s",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","13“‹“s",0
"H28","•ό•a","8843442","“Ακ«•ό‰","13“‹“s",0
"H28","•ό•a","8843447","“ο΅«•ό‰","13“‹“s",0
"H28","•ό•a","8843607","–Go«•“χ‰","13“‹“s",4534
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","13“‹“s",351948
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","13“‹“s",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","13“‹“s",114633
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","13“‹“s",837593
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","13“‹“s",0
"H28","‘rΈ•","5250001","‡‘Ή•","13“‹“s",1329163
"H28","‘rΈ•","5259011","‘rΈ•","13“‹“s",193
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","13“‹“s",92973
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","13“‹“s",265119
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","13“‹“s",171126
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","13“‹“s",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","13“‹“s",0
"H28","‘rΈ•","8845721","•‚Μ’E—","13“‹“s",1691
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","13“‹“s",3085
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","13“‹“s",15
"H28","‚¤I","5210011","ª[Ο‚έ","14_“ήμ§",20103
"H28","‚¤I","5220026","•‘[","14_“ήμ§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","14_“ήμ§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","14_“ήμ§",36
"H28","‚¤I","5220045","•ϊU«•’Ι","14_“ήμ§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","14_“ήμ§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","14_“ήμ§",776
"H28","‚¤I","5220061","–«•‘‰","14_“ήμ§",364
"H28","‚¤I","5220063","•‘‰","14_“ήμ§",855488
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","14_“ήμ§",150
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","14_“ήμ§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","14_“ήμ§",86
"H28","‚¤I","5220070","‰σαs«•‘‰","14_“ήμ§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","14_“ήμ§",3209
"H28","‚¤I","5220074","‹}«•‘‰","14_“ήμ§",88
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","14_“ήμ§",0
"H28","‚¤I","5220077","s«•‘‰","14_“ήμ§",0
"H28","‚¤I","5220078","c‘‰","14_“ήμ§",0
"H28","‚¤I","5220082","γs«•‘‰","14_“ήμ§",69
"H28","‚¤I","5220084","•‘o","14_“ήμ§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","14_“ήμ§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","14_“ήμ§",920
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","14_“ήμ§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","14_“ήμ§",0
"H28","‚¤I","5221012","•‘‰σ€","14_“ήμ§",568
"H28","‚¤I","5221013","•‘‰σαs","14_“ήμ§",845
"H28","‚¤I","5221015","ªΗ‹·σ","14_“ήμ§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","14_“ήμ§",167
"H28","‚¤I","5225001","‹}«•‘…”^α‡","14_“ήμ§",90
"H28","‚¤I","5225006","•‘…”^α‡","14_“ήμ§",13925
"H28","‚¤I","5225012","O«•ª–‰","14_“ήμ§",152
"H28","‚¤I","5227001","O•α‘","14_“ήμ§",0
"H28","‚¤I","5227005","“ΰ•α‘","14_“ήμ§",23
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","14_“ήμ§",103
"H28","‚¤I","5229014","ªΗΩν","14_“ήμ§",0
"H28","‚¤I","5229015","ªΗϊE","14_“ήμ§",81
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","14_“ήμ§",407
"H28","‚¤I","5229018","–³‘•","14_“ήμ§",1071
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","14_“ήμ§",464541
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","14_“ήμ§",424329
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","14_“ήμ§",70698
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","14_“ήμ§",690724
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","14_“ήμ§",2995
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","14_“ήμ§",126601
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","14_“ήμ§",592616
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","14_“ήμ§",0
"H28","‚¤I","8833899","ªλ«•ό‰","14_“ήμ§",556075
"H28","‚¤I","8833900","ªλ“χ‰θξ","14_“ήμ§",23
"H28","‚¤I","8833902","ªλ”^α‡","14_“ήμ§",0
"H28","‚¤I","8834149","cª","14_“ήμ§",1973
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","14_“ήμ§",0
"H28","‚¤I","8838389","“ρ‚¤I","14_“ήμ§",13710
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","14_“ήμ§",329
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","14_“ήμ§",6623
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","14_“ήμ§",1033
"H28","‚¤I","8840348","–«ªλ«•ό‰","14_“ήμ§",4895
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","14_“ήμ§",20153
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","14_“ήμ§",864
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","14_“ήμ§",9416
"H28","‚¤I","8843826","κ•”«•‘‰","14_“ήμ§",0
"H28","‚¤I","8843836","‚¤I","14_“ήμ§",4416656
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","14_“ήμ§",4293
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","14_“ήμ§",119845
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","14_“ήμ§",794
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","14_“ήμ§",299
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","14_“ήμ§",516
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","14_“ήμ§",996
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","14_“ήμ§",46716
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","14_“ήμ§",110070
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","14_“ήμ§",241005
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","14_“ήμ§",77
"H28","‚¤I","8843859","O«•‘‰","14_“ήμ§",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","14_“ήμ§",563
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","14_“ήμ§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","14_“ήμ§",46
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","14_“ήμ§",64
"H28","‚¤I","8843901","•‘Io","14_“ήμ§",0
"H28","‚¤I","8843902","Έ•","14_“ήμ§",31823
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","14_“ήμ§",11
"H28","‚¤I","8843937","’β~«‚¤I","14_“ήμ§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","14_“ήμ§",1363
"H28","‚¤I","8843972","–«•Β½«•‘‰","14_“ήμ§",0
"H28","‚¤I","8843977","—vΟ@•","14_“ήμ§",55
"H28","‚¤I","8844118","‚bΗ—’†","14_“ήμ§",15728
"H28","‚¤I","8844119","‚b‘I—Γ","14_“ήμ§",15
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","14_“ήμ§",21
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","14_“ήμ§",0
"H28","‚¤I","8845970","‘°’κϊE","14_“ήμ§",26
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","14_“ήμ§",123021
"H28","•ό•a","5230001","‹}«•“χ‰","14_“ήμ§",60
"H28","•ό•a","5230004","‰»”^«•“χ‰","14_“ήμ§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","14_“ήμ§",12
"H28","•ό•a","5231014","‰σαs«•“χ‰","14_“ήμ§",12
"H28","•ό•a","5231017","vtϊ«•“χ‰","14_“ήμ§",12
"H28","•ό•a","5231018","•“χ‰","14_“ήμ§",1085591
"H28","•ό•a","5231027","‘B«•“χ‰","14_“ήμ§",128
"H28","•ό•a","5231029","’Pƒ«•“χ‰","14_“ήμ§",226312
"H28","•ό•a","5231032","’Χα‡«•“χ‰","14_“ήμ§",49
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","14_“ήμ§",15
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","14_“ήμ§",0
"H28","•ό•a","5231044","–«•“χ‰","14_“ήμ§",17
"H28","•ό•a","5233004","‹}«•ό‰","14_“ήμ§",139748
"H28","•ό•a","5233007","•ό”^α‡","14_“ήμ§",33
"H28","•ό•a","5233008","•“χ”^α‡","14_“ήμ§",131816
"H28","•ό•a","5233009","’q•όΝ‰","14_“ήμ§",171066
"H28","•ό•a","5233014","–«•ό”^α‡","14_“ήμ§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","14_“ήμ§",2389
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","14_“ήμ§",459
"H28","•ό•a","5234009","•ό‰","14_“ήμ§",9692081
"H28","•ό•a","5234013","’Pƒ«•ό‰","14_“ήμ§",0
"H28","•ό•a","5234016","–«•ό‰","14_“ήμ§",895490
"H28","•ό•a","5234028","‰»”^«•ό‰","14_“ήμ§",27
"H28","•ό•a","5234030","•¥όΝ‰","14_“ήμ§",2219
"H28","•ό•a","5235002","•όΗ","14_“ήμ§",61
"H28","•ό•a","8832361","‹}«•¥όΝ‰","14_“ήμ§",17
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","14_“ήμ§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","14_“ήμ§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","14_“ήμ§",0
"H28","•ό•a","8838935","”—£«•“χ‰","14_“ήμ§",38
