"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j55_59Ξ",15
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","5231018","•“χ‰","’j55_59Ξ",17783
"H26","•ό•a","5231027","‘B«•“χ‰","’j55_59Ξ",123
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j55_59Ξ",4971
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","’j55_59Ξ",80903
"H26","•ό•a","5233007","•ό”^α‡","’j55_59Ξ",50
"H26","•ό•a","5233008","•“χ”^α‡","’j55_59Ξ",124919
"H26","•ό•a","5233009","’q•όΝ‰","’j55_59Ξ",42286
"H26","•ό•a","5233014","–«•ό”^α‡","’j55_59Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j55_59Ξ",2546
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j55_59Ξ",60
"H26","•ό•a","5234009","•ό‰","’j55_59Ξ",3488270
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j55_59Ξ",29
"H26","•ό•a","5234016","–«•ό‰","’j55_59Ξ",274624
"H26","•ό•a","5234028","‰»”^«•ό‰","’j55_59Ξ",117
"H26","•ό•a","5234030","•¥όΝ‰","’j55_59Ξ",822
"H26","•ό•a","5235002","•όΗ","’j55_59Ξ",410
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j55_59Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j55_59Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j55_59Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j55_59Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j55_59Ξ",102
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j55_59Ξ",572
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j55_59Ξ",64260
"H26","•ό•a","8840350","–«•¥όΝ‰","’j55_59Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j55_59Ξ",10
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","’j55_59Ξ",0
"H26","•ό•a","8843607","–Go«•“χ‰","’j55_59Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j55_59Ξ",181099
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j55_59Ξ",29050
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j55_59Ξ",38773
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j55_59Ξ",136860
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j55_59Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j55_59Ξ",425463
"H26","‘rΈ•","5259011","‘rΈ•","’j55_59Ξ",34
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j55_59Ξ",23407
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j55_59Ξ",120804
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j55_59Ξ",22089
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j55_59Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j55_59Ξ",1467
"H26","‘rΈ•","8845721","•‚Μ’E—","’j55_59Ξ",557
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j55_59Ξ",238
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j55_59Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","’j60_64Ξ",29602
"H26","‚¤I","5220026","•‘[","’j60_64Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","’j60_64Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","’j60_64Ξ",242
"H26","‚¤I","5220045","•ϊU«•’Ι","’j60_64Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","’j60_64Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j60_64Ξ",857
"H26","‚¤I","5220061","–«•‘‰","’j60_64Ξ",227
"H26","‚¤I","5220063","•‘‰","’j60_64Ξ",484989
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","’j60_64Ξ",902
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j60_64Ξ",1346
"H26","‚¤I","5220069","–«‰σαs«•‘‰","’j60_64Ξ",60
"H26","‚¤I","5220070","‰σαs«•‘‰","’j60_64Ξ",53
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j60_64Ξ",1528
"H26","‚¤I","5220074","‹}«•‘‰","’j60_64Ξ",162
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j60_64Ξ",17
"H26","‚¤I","5220077","s«•‘‰","’j60_64Ξ",0
"H26","‚¤I","5220078","c‘‰","’j60_64Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","’j60_64Ξ",222
"H26","‚¤I","5220084","•‘o","’j60_64Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","’j60_64Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","’j60_64Ξ",557
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","’j60_64Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","’j60_64Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","’j60_64Ξ",625
"H26","‚¤I","5221013","•‘‰σαs","’j60_64Ξ",1365
"H26","‚¤I","5224011","–«•‘…”^α‡","’j60_64Ξ",249
"H26","‚¤I","5225001","‹}«•‘…”^α‡","’j60_64Ξ",124
"H26","‚¤I","5225006","•‘…”^α‡","’j60_64Ξ",25231
"H26","‚¤I","5225012","O«•ª–‰","’j60_64Ξ",970
"H26","‚¤I","5227001","O•α‘","’j60_64Ξ",174
"H26","‚¤I","5227005","“ΰ•α‘","’j60_64Ξ",18
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j60_64Ξ",29
"H26","‚¤I","5229014","ªΗΩν","’j60_64Ξ",0
"H26","‚¤I","5229015","ªΗϊE","’j60_64Ξ",142
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","’j60_64Ξ",133
"H26","‚¤I","5229018","–³‘•","’j60_64Ξ",1101
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j60_64Ξ",212576
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","’j60_64Ξ",269277
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","’j60_64Ξ",7376
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j60_64Ξ",203006
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j60_64Ξ",3759
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j60_64Ξ",58556
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","’j60_64Ξ",212456
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j60_64Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","’j60_64Ξ",436742
"H26","‚¤I","8833900","ªλ“χ‰θξ","’j60_64Ξ",27
"H26","‚¤I","8833902","ªλ”^α‡","’j60_64Ξ",15
"H26","‚¤I","8834149","cª","’j60_64Ξ",1247
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","’j60_64Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","’j60_64Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","’j60_64Ξ",9324
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j60_64Ξ",244
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j60_64Ξ",8067
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j60_64Ξ",6081
"H26","‚¤I","8840348","–«ªλ«•ό‰","’j60_64Ξ",4477
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","’j60_64Ξ",12885
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j60_64Ξ",1152
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j60_64Ξ",6212
"H26","‚¤I","8843826","κ•”«•‘‰","’j60_64Ξ",26
"H26","‚¤I","8843836","‚¤I","’j60_64Ξ",1660837
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j60_64Ξ",1536
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j60_64Ξ",49170
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j60_64Ξ",309
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j60_64Ξ",523
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j60_64Ξ",805
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j60_64Ξ",692
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j60_64Ξ",22008
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j60_64Ξ",51937
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j60_64Ξ",102708
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j60_64Ξ",65
"H26","‚¤I","8843859","O«•‘‰","’j60_64Ξ",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j60_64Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j60_64Ξ",19
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j60_64Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j60_64Ξ",53
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j60_64Ξ",0
"H26","‚¤I","8843901","•‘Io","’j60_64Ξ",0
"H26","‚¤I","8843902","Έ•","’j60_64Ξ",12283
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j60_64Ξ",11
"H26","‚¤I","8843937","’β~«‚¤I","’j60_64Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j60_64Ξ",5702
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j60_64Ξ",0
"H26","‚¤I","8843977","—vΟ@•","’j60_64Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","’j60_64Ξ",88
"H26","‚¤I","8844119","‚b‘I—Γ","’j60_64Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j60_64Ξ",46
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j60_64Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","’j60_64Ξ",36
"H26","•ό•a","5230001","‹}«•“χ‰","’j60_64Ξ",17
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j60_64Ξ",11
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","5231018","•“χ‰","’j60_64Ξ",20336
"H26","•ό•a","5231027","‘B«•“χ‰","’j60_64Ξ",204
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j60_64Ξ",6099
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","’j60_64Ξ",106485
"H26","•ό•a","5233007","•ό”^α‡","’j60_64Ξ",56
"H26","•ό•a","5233008","•“χ”^α‡","’j60_64Ξ",161787
"H26","•ό•a","5233009","’q•όΝ‰","’j60_64Ξ",39159
"H26","•ό•a","5233014","–«•ό”^α‡","’j60_64Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j60_64Ξ",3158
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j60_64Ξ",88
"H26","•ό•a","5234009","•ό‰","’j60_64Ξ",4397267
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j60_64Ξ",56
"H26","•ό•a","5234016","–«•ό‰","’j60_64Ξ",358743
"H26","•ό•a","5234028","‰»”^«•ό‰","’j60_64Ξ",208
"H26","•ό•a","5234030","•¥όΝ‰","’j60_64Ξ",957
"H26","•ό•a","5235002","•όΗ","’j60_64Ξ",644
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j60_64Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j60_64Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j60_64Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j60_64Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j60_64Ξ",108
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j60_64Ξ",718
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j60_64Ξ",84542
"H26","•ό•a","8840350","–«•¥όΝ‰","’j60_64Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j60_64Ξ",17
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j60_64Ξ",17
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j60_64Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","’j60_64Ξ",13
"H26","•ό•a","8843607","–Go«•“χ‰","’j60_64Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j60_64Ξ",240628
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j60_64Ξ",33335
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j60_64Ξ",56414
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j60_64Ξ",176018
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j60_64Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j60_64Ξ",703762
"H26","‘rΈ•","5259011","‘rΈ•","’j60_64Ξ",57
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j60_64Ξ",47170
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j60_64Ξ",144530
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j60_64Ξ",49803
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j60_64Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j60_64Ξ",2604
"H26","‘rΈ•","8845721","•‚Μ’E—","’j60_64Ξ",923
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j60_64Ξ",527
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j60_64Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","’j65_69Ξ",30817
"H26","‚¤I","5220026","•‘[","’j65_69Ξ",15
"H26","‚¤I","5220034","_o’Ι«•’Ι","’j65_69Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","’j65_69Ξ",290
"H26","‚¤I","5220045","•ϊU«•’Ι","’j65_69Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","’j65_69Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j65_69Ξ",1050
"H26","‚¤I","5220061","–«•‘‰","’j65_69Ξ",206
"H26","‚¤I","5220063","•‘‰","’j65_69Ξ",511143
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","’j65_69Ξ",1085
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j65_69Ξ",1556
"H26","‚¤I","5220069","–«‰σαs«•‘‰","’j65_69Ξ",53
"H26","‚¤I","5220070","‰σαs«•‘‰","’j65_69Ξ",101
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j65_69Ξ",1593
"H26","‚¤I","5220074","‹}«•‘‰","’j65_69Ξ",229
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j65_69Ξ",21
"H26","‚¤I","5220077","s«•‘‰","’j65_69Ξ",0
"H26","‚¤I","5220078","c‘‰","’j65_69Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","’j65_69Ξ",286
"H26","‚¤I","5220084","•‘o","’j65_69Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","’j65_69Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","’j65_69Ξ",687
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","’j65_69Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","’j65_69Ξ",19
"H26","‚¤I","5221012","•‘‰σ€","’j65_69Ξ",800
"H26","‚¤I","5221013","•‘‰σαs","’j65_69Ξ",1588
"H26","‚¤I","5224011","–«•‘…”^α‡","’j65_69Ξ",308
"H26","‚¤I","5225001","‹}«•‘…”^α‡","’j65_69Ξ",132
"H26","‚¤I","5225006","•‘…”^α‡","’j65_69Ξ",27242
"H26","‚¤I","5225012","O«•ª–‰","’j65_69Ξ",1032
"H26","‚¤I","5227001","O•α‘","’j65_69Ξ",169
"H26","‚¤I","5227005","“ΰ•α‘","’j65_69Ξ",27
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j65_69Ξ",46
"H26","‚¤I","5229014","ªΗΩν","’j65_69Ξ",0
"H26","‚¤I","5229015","ªΗϊE","’j65_69Ξ",113
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","’j65_69Ξ",170
"H26","‚¤I","5229018","–³‘•","’j65_69Ξ",1242
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j65_69Ξ",221757
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","’j65_69Ξ",277677
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","’j65_69Ξ",8040
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j65_69Ξ",211607
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j65_69Ξ",4278
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j65_69Ξ",68806
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","’j65_69Ξ",219567
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j65_69Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","’j65_69Ξ",455586
"H26","‚¤I","8833900","ªλ“χ‰θξ","’j65_69Ξ",37
"H26","‚¤I","8833902","ªλ”^α‡","’j65_69Ξ",0
"H26","‚¤I","8834149","cª","’j65_69Ξ",1841
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","’j65_69Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","’j65_69Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","’j65_69Ξ",9648
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j65_69Ξ",277
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j65_69Ξ",8340
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j65_69Ξ",6538
"H26","‚¤I","8840348","–«ªλ«•ό‰","’j65_69Ξ",5477
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","’j65_69Ξ",12566
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j65_69Ξ",1290
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j65_69Ξ",7366
"H26","‚¤I","8843826","κ•”«•‘‰","’j65_69Ξ",59
"H26","‚¤I","8843836","‚¤I","’j65_69Ξ",1729507
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j65_69Ξ",1921
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j65_69Ξ",50914
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j65_69Ξ",384
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j65_69Ξ",656
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j65_69Ξ",984
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j65_69Ξ",843
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j65_69Ξ",22769
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j65_69Ξ",53567
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j65_69Ξ",107697
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j65_69Ξ",73
"H26","‚¤I","8843859","O«•‘‰","’j65_69Ξ",12
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j65_69Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j65_69Ξ",22
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j65_69Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j65_69Ξ",54
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j65_69Ξ",0
"H26","‚¤I","8843901","•‘Io","’j65_69Ξ",0
"H26","‚¤I","8843902","Έ•","’j65_69Ξ",12019
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j65_69Ξ",11
"H26","‚¤I","8843937","’β~«‚¤I","’j65_69Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j65_69Ξ",6953
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j65_69Ξ",0
"H26","‚¤I","8843977","—vΟ@•","’j65_69Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","’j65_69Ξ",126
"H26","‚¤I","8844119","‚b‘I—Γ","’j65_69Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j65_69Ξ",47
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j65_69Ξ",11
"H26","‚¤I","8845970","‘°’κϊE","’j65_69Ξ",22
"H26","•ό•a","5230001","‹}«•“χ‰","’j65_69Ξ",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j65_69Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j65_69Ξ",28
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j65_69Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j65_69Ξ",0
"H26","•ό•a","5231018","•“χ‰","’j65_69Ξ",20119
"H26","•ό•a","5231027","‘B«•“χ‰","’j65_69Ξ",225
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j65_69Ξ",6008
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j65_69Ξ",22
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j65_69Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j65_69Ξ",11
"H26","•ό•a","5233004","‹}«•ό‰","’j65_69Ξ",123449
"H26","•ό•a","5233007","•ό”^α‡","’j65_69Ξ",57
"H26","•ό•a","5233008","•“χ”^α‡","’j65_69Ξ",182717
"H26","•ό•a","5233009","’q•όΝ‰","’j65_69Ξ",34627
"H26","•ό•a","5233014","–«•ό”^α‡","’j65_69Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j65_69Ξ",3350
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j65_69Ξ",102
"H26","•ό•a","5234009","•ό‰","’j65_69Ξ",4876485
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j65_69Ξ",43
"H26","•ό•a","5234016","–«•ό‰","’j65_69Ξ",413304
"H26","•ό•a","5234028","‰»”^«•ό‰","’j65_69Ξ",243
"H26","•ό•a","5234030","•¥όΝ‰","’j65_69Ξ",1127
"H26","•ό•a","5235002","•όΗ","’j65_69Ξ",938
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j65_69Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j65_69Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j65_69Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j65_69Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j65_69Ξ",11
"H26","•ό•a","8839667","•΅G«•ό‰","’j65_69Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j65_69Ξ",138
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j65_69Ξ",844
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j65_69Ξ",90867
"H26","•ό•a","8840350","–«•¥όΝ‰","’j65_69Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j65_69Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j65_69Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j65_69Ξ",12
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j65_69Ξ",27
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j65_69Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j65_69Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j65_69Ξ",0
